utcTimeMillis,x_ned,y_ned,z_ned
1626728105438.0,1.2029348834484799e+73,1.1891084767819073e+73,1.6877133158274645e+73
1626728106438.0,-3.156319660965053e+70,7.575218072362232e+72,1.4018503300821654e+73
1626728107438.0,2.6515038779784566e+73,-2.5098994787119223e+73,-4.905625428284733e+72
1626728108438.0,3.16208332269614e+73,6.884708527266448e+73,-5.635131272039676e+73
1626728109438.0,3.077902901618329e+73,-1.4001154388212025e+74,1.5206692265430046e+74
1626728110438.0,-2.751905852978902e+74,2.36214954290948e+74,6.237812017991027e+73
1626728111438.0,-2.3781473655586654e+74,-1.8032882010585997e+74,-1.2437297414097562e+74
1626728112438.0,3.6299056482580043e+74,1.7157057704642587e+74,1.152037757147986e+74
1626728113438.0,2.4324676955534494e+74,-5.209600037827096e+73,1.2387132057902308e+75
1626728114438.0,8.40163043856365e+74,1.5615089577479303e+74,-1.8331671970217892e+75
1626728115438.0,-3.611830973719543e+75,-6.266430113507002e+74,-4.554669686292609e+75
1626728116438.0,-2.514866397079157e+74,2.6263168861873604e+75,-8.323239469203114e+75
1626728117438.0,-1.1754059846272972e+76,3.1507077611009236e+75,1.8241533119844028e+76
1626728118438.0,1.1889678026299646e+76,-1.1622452593806888e+76,-1.3072989938851423e+76
1626728119438.0,5.503012791587306e+76,-1.1727892352485045e+76,8.246727992854111e+75
1626728120438.0,1.4892339051990495e+76,5.6743639504742036e+76,-2.0048005815582494e+76
1626728121438.0,8.953454647107799e+76,-1.0850528086012384e+77,-8.545646540720039e+76
1626728122438.0,-7.973766436810524e+76,-1.4542763603710188e+77,-4.665008099697943e+76
1626728123438.0,-7.38666528894188e+76,3.663290954499597e+77,-6.992204474266255e+76
1626728124438.0,-4.580416788797267e+77,-1.5938126593555269e+77,-2.7279715978275384e+77
1626728125438.0,5.501208251587294e+77,-1.2779979899496757e+78,1.1298464369032359e+78
1626728126438.0,-2.4026637265627187e+78,1.3972129428107618e+78,3.0610076113579715e+78
1626728127438.0,-2.296590573260878e+78,3.571768408253526e+78,-9.397506610556012e+77
1626728128438.0,-4.838738361043575e+78,-9.350848049136343e+77,1.9352271966926625e+78
1626728129438.0,-7.414463988231859e+78,8.1227389813933e+78,1.1317683747016523e+79
1626728130438.0,1.4502155309817677e+79,-1.73116071056605e+79,-1.4857198674381267e+79
1626728131438.0,3.1423784232159385e+79,2.044177975870865e+78,6.471620566937556e+78
1626728132438.0,-2.0109628486994774e+79,7.969153409945098e+79,8.979697519844553e+79
1626728133438.0,-8.695744547156635e+79,1.2311769134195096e+80,1.096091800196795e+80
1626728134438.0,2.1726211026654568e+80,-1.1077612108301134e+80,5.643709513196078e+79
1626728135438.0,2.4971592908750567e+79,4.902762863314495e+80,-1.9656341120583932e+80
1626728136438.0,1.251195590015913e+80,1.84782692989166e+80,-9.611612914928649e+79
1626728137438.0,3.374904330801895e+80,-3.9192695384983685e+79,6.741201202619044e+80
1626728138438.0,-1.959676703574127e+81,-1.7609398315897574e+81,1.0357784306634949e+81
1626728139438.0,8.394800478688203e+80,-3.083135974960189e+80,6.388543387284202e+80
1626728140438.0,7.901917493955208e+81,-7.702854912156148e+81,2.9605401604485265e+81
1626728141438.0,1.0558337224820026e+82,-5.7160490364441636e+81,2.6501724159332085e+81
1626728142438.0,8.182509857074196e+80,-1.2592622935244826e+82,-1.1267960703091942e+82
1626728143438.0,-4.6979382227497215e+82,-2.7213716895727212e+82,1.4789305013042943e+82
1626728144438.0,-6.692900856183245e+82,-2.084565838373967e+82,3.662906718156099e+82
1626728145438.0,-1.1173259880843685e+83,1.4203716100843212e+83,1.4068246498252244e+83
1626728146438.0,8.184820181680201e+82,1.661937413076914e+83,-1.9409273009481765e+83
1626728147438.0,-2.7776266841712047e+83,-7.995782317650478e+83,-6.558884052999751e+82
1626728148438.0,-6.79097503070612e+82,1.8269287922230028e+83,1.489832511086292e+82
1626728149438.0,4.0973725192575394e+83,-2.259468976404032e+83,4.3151326599465704e+83
1626728150438.0,2.1552474616731587e+84,-2.5528968646794496e+84,4.7058715826898915e+83
1626728151438.0,-7.965631329954981e+83,3.368987824467028e+84,-4.343235174473505e+84
1626728152438.0,-6.21300122312303e+84,5.584937850198722e+84,7.164782827980511e+83
1626728153438.0,1.4046483805616549e+85,3.530100954492507e+84,-4.953703548509155e+84
1626728154438.0,4.285982450443977e+84,1.7168035724917832e+85,8.758410171827346e+84
1626728155438.0,1.7820778951216644e+85,-1.1768776998797994e+85,-3.885563321416342e+85
1626728156438.0,4.670192153817655e+85,-1.8058373109438322e+83,1.0769997986406328e+86
1626728157438.0,8.36276961701915e+84,1.1883589482492358e+86,-1.0990934005748399e+86
1626728158438.0,-6.362544314746222e+85,1.2999625451510888e+86,-1.1756338470623625e+86
1626728159438.0,-1.2928084856492636e+86,3.690500762491148e+86,-3.9719636206816746e+86
1626728160438.0,-2.8783692131066503e+86,4.441291012508561e+86,-1.709589173793319e+86
1626728161438.0,8.882433729527565e+86,3.6382797492011067e+86,-1.1599930601400614e+87
1626728162438.0,1.8011595698361698e+87,1.687204680182467e+87,-3.170125736629465e+87
1626728163438.0,2.94453625271119e+87,-1.7359588684331851e+87,-9.109610313081677e+86
1626728164438.0,7.257047089855533e+87,5.329321815485533e+87,-7.11389086971863e+86
1626728165438.0,4.927831998993981e+87,4.862142585525393e+87,1.738474003931227e+88
1626728166438.0,-1.4160685549885326e+88,-1.5689548492609082e+88,2.2255984692033185e+87
1626728167438.0,1.772327807331988e+87,-2.2150237768941742e+88,2.6932573764472614e+88
1626728168438.0,3.622977408354651e+88,4.522318706593783e+86,-3.867469666730553e+88
1626728169438.0,-5.966150326466912e+88,8.940504499657788e+88,2.2574418354421282e+89
1626728170438.0,-5.753637224749212e+88,2.422720467411163e+89,2.6925374729286654e+89
1626728171438.0,-1.2156484255957399e+89,-3.15438191374463e+89,1.608702746641571e+89
1626728172438.0,1.4188104630232087e+88,4.6816692543766385e+89,6.788304605617888e+89
1626728173438.0,2.774363498325442e+89,6.950502117107366e+89,-3.092453012942369e+89
1626728174438.0,-1.014290545984394e+90,-1.4570580165836507e+90,1.8767675798026095e+90
1626728175438.0,-1.0423107085803701e+90,-6.86394527800549e+89,1.0566532075561377e+90
1626728176438.0,-4.219730488228001e+90,1.6079761737804724e+90,-4.228519450790251e+90
1626728177438.0,9.891613975633178e+90,7.566245350278878e+90,-8.675097294876812e+90
1626728178438.0,-5.754884159517945e+89,4.336979156999142e+90,2.3531347762545562e+91
1626728179438.0,8.307034446389962e+89,-4.987339841037286e+90,3.5699736082708306e+91
1626728180438.0,3.0438851909831576e+91,-6.800398565418243e+91,-5.716342365808229e+91
1626728181438.0,-7.917341429245906e+91,4.370218837152841e+91,-1.2215715024915086e+92
1626728182438.0,4.5426557525625055e+91,8.037546859064621e+91,-1.0223599707042915e+92
1626728183438.0,-4.5499073624680413e+92,2.5849316664414023e+92,3.373882384321897e+92
1626728184438.0,-2.1911774207610212e+92,-6.73659450335053e+92,-2.176377556819918e+92
1626728185438.0,6.838996765783214e+92,-1.84303462035414e+91,-1.9319665600889611e+93
1626728186438.0,1.4488898106763615e+93,1.2104112817378705e+93,-1.6335338420408018e+93
1626728187438.0,3.4067717348621842e+93,1.0176390574044271e+93,-6.418256745460583e+93
1626728188438.0,3.883913521275899e+93,5.490672076819514e+92,3.1542655950747474e+92
1626728189438.0,-1.5435329567251116e+94,-7.733347211055804e+93,8.026338351354339e+93
1626728190438.0,-4.802087248853795e+93,-1.298769480116619e+94,9.71950100954004e+93
1626728191438.0,3.906515173878808e+94,-4.6636742966567645e+94,-1.6820301810123442e+93
1626728192438.0,5.896815901798767e+94,-3.8596235000166765e+94,-1.0008949448917085e+95
1626728193438.0,9.565763901456168e+93,-1.0817489099404052e+95,-3.2415419905432096e+94
1626728194438.0,2.9213561591450146e+95,4.691897645674689e+93,-6.749467113701689e+94
1626728195438.0,9.858405934074144e+94,4.021775284890881e+95,-3.4353782695178204e+95
1626728196438.0,6.839786414912857e+95,-2.211118673939158e+95,7.562378400514984e+95
1626728197438.0,5.852235414254631e+95,1.8944363446952272e+95,3.39328047828701e+95
1626728198438.0,1.3959267673375545e+96,-1.8584270690439486e+96,1.8309118314940003e+96
1626728199438.0,-4.795918567615538e+95,6.258112629956831e+96,2.419667147804983e+96
1626728200438.0,2.6183151381571756e+96,-2.667771603297242e+96,9.876344298433374e+95
1626728201438.0,3.964900817148354e+95,3.215366397505517e+95,2.6128821149041263e+96
1626728202438.0,-1.7531472202226726e+97,2.3345743274806035e+97,1.2331675416262821e+97
1626728203438.0,-1.6801526359171423e+97,1.4183572686872115e+97,6.95409491531291e+95
1626728204438.0,-3.82350929321764e+97,6.17707068839341e+96,-4.890950158108254e+97
1626728205438.0,-7.605670553874852e+97,-1.6416601677521622e+97,-1.2343992738836487e+98
1626728206438.0,-2.0983005571642833e+97,2.5429071064421362e+98,-1.398260429940296e+98
1626728207438.0,-1.028081733623831e+98,-2.2497610087235253e+97,1.92838440829913e+97
1626728208438.0,-1.393953661106129e+98,6.230112295497531e+98,-8.351267121383412e+98
1626728209438.0,-3.136592384171806e+98,-4.226621903567987e+98,6.973556560058485e+98
1626728210438.0,-2.5519489837862723e+97,2.2379348224648875e+99,-1.03981912081787e+99
1626728211438.0,6.850726331439135e+98,-2.924537724146649e+99,1.9654139166047069e+99
1626728212438.0,2.0266786891849372e+99,-5.3771289337274995e+99,2.6153325899759776e+99
1626728213438.0,-1.1509021366056143e+99,1.2979336747508733e+100,-7.609805493229737e+99
1626728214438.0,2.659597001516229e+100,-1.457144813937642e+100,9.10927521722952e+99
1626728215438.0,3.813432155337796e+100,4.889603604895254e+99,-5.374675571960426e+100
1626728216438.0,2.617109495229547e+100,6.567420427270212e+100,-8.5912918969942945e+99
1626728217438.0,-9.527458178594879e+100,1.0565539790421236e+101,-1.2288373117650842e+101
1626728218438.0,3.084081250851024e+100,-6.291720619262397e+100,1.468251566262013e+101
1626728219438.0,-1.5867336929238086e+101,-9.326648417453424e+100,-2.5974065944019836e+101
1626728220438.0,3.968115122046487e+101,1.038316107487702e+101,-2.985057456124696e+101
1626728221438.0,6.015594357645622e+101,1.386748601778163e+100,-7.661330851289673e+101
1626728222438.0,2.0880544110573032e+102,-3.0364741428580564e+101,-2.465096109716476e+102
1626728223438.0,-1.4419687689467708e+101,1.3832454948254221e+102,-1.554450318706083e+102
1626728224438.0,4.476577270583134e+102,-6.150192094566066e+102,1.0608524619573842e+102
1626728225438.0,1.8227170147263291e+102,9.160675706188174e+102,6.852110451981371e+102
1626728226438.0,-1.3499850724455648e+103,-7.465820366526109e+102,-1.0190017018958135e+103
1626728227438.0,-4.178051929949979e+103,-2.8118977750159465e+103,-8.252610414330944e+102
1626728228438.0,1.4502332891672143e+103,-8.318331767285554e+102,6.051445695286701e+103
1626728229438.0,-5.630482615001438e+103,-9.63093914309179e+103,8.071289858951782e+103
1626728230438.0,-8.336814323793675e+103,1.4215017622703138e+104,7.661214067864372e+102
1626728231438.0,2.9612409319402424e+104,-1.700507971530363e+104,-1.1473470038496407e+104
1626728232438.0,-5.706528713259326e+104,-2.521774359600546e+104,9.8247198488293e+104
1626728233438.0,1.0861638963473229e+105,-1.6264309552685708e+105,1.9188240512372637e+105
1626728234438.0,-8.685001337166728e+104,-5.639066490346133e+104,-1.0464676614838008e+105
1626728235438.0,-4.0256930421639883e+105,-4.1684686257300046e+105,8.72872330271439e+104
1626728236438.0,5.2217579995140903e+104,1.6635839273830055e+105,-2.203844274271624e+105
1626728237438.0,4.930845926489403e+105,-4.298305194090013e+105,3.68360549521304e+105
1626728238438.0,-1.7949615095143144e+106,-1.1844140154471914e+106,2.581580202572464e+106
1626728239438.0,6.200568340140214e+106,-6.285799791705386e+105,-2.6660525146930763e+106
1626728240438.0,-1.5725602619073066e+106,-1.954591431792025e+106,7.063266450057521e+106
1626728241438.0,-1.2608117686459725e+107,-2.610904751294185e+107,-7.357543756143444e+106
1626728242438.0,7.997688565010108e+106,9.957857353654051e+106,1.6708258040061135e+107
1626728243438.0,1.8156636037189534e+107,1.8642565887649495e+107,3.6131493563724e+107
1626728244438.0,2.3970704167915125e+107,8.415343349506324e+106,-1.3943726804945256e+107
1626728245438.0,-7.188775505856615e+107,1.837973659118835e+107,2.2720157892459293e+106
1626728246438.0,-9.462732518491797e+107,-1.3279831230300312e+108,1.7658023648825073e+108
1626728247438.0,-3.068129861596205e+108,-6.510246802056838e+107,-6.527618202349917e+107
1626728248438.0,-5.935723545466446e+107,-6.110961114901964e+108,-5.5043487597070874e+107
1626728249438.0,-9.134307825516402e+107,1.0618248391907115e+109,7.178164052136715e+108
1626728250438.0,-1.0540729149237497e+109,-1.4842153779168787e+109,1.8477080737463168e+109
1626728251438.0,-1.5040748737717806e+109,-3.5231361589522835e+109,2.351425913861526e+109
1626728252438.0,4.684149003064907e+109,-4.801250335890387e+109,-2.457940382607366e+109
1626728253438.0,-4.972642710704975e+108,-7.143484097046853e+109,-1.1364132300398176e+110
1626728254438.0,1.2521618571624257e+110,-1.2097089988007816e+109,1.582885493717307e+110
1626728255438.0,-1.8714985996369778e+110,-8.468790851842362e+109,-1.5305100163932826e+109
1626728256438.0,-5.72040069778449e+110,2.5427998011329166e+110,-5.6695375347098907e+110
1626728257438.0,-2.9148092371013963e+110,-3.4093179707757466e+110,1.8218855228206776e+111
1626728258438.0,-1.6009883076965466e+111,5.6404718921416604e+110,-1.9157790726356516e+111
1626728259438.0,1.8395007326032304e+111,-4.5573631487887257e+111,-1.7160970621202493e+111
1626728260438.0,5.290229927660418e+111,5.637226161254085e+111,2.4906621145717846e+111
1626728261438.0,-7.128109885149129e+111,-3.991880382968452e+111,1.156683554191104e+112
1626728262438.0,1.0637983822410481e+112,-9.293110351710597e+111,-5.007613926220885e+111
1626728263438.0,6.323637081080447e+112,-2.1959668552145327e+112,-5.2549085169738936e+112
1626728264438.0,-5.226551905670738e+112,-2.354944548758603e+111,1.114476116285872e+111
1626728265438.0,-1.2957756328010402e+113,5.977548317339826e+112,8.773575545877075e+112
1626728266438.0,4.627158810382596e+112,5.233024045154012e+112,-6.12387048503441e+111
1626728267438.0,-4.84563722900579e+113,8.5818324781656e+112,4.6960867167242556e+113
1626728268438.0,-2.9889687407516545e+113,-6.537470044921113e+113,3.542803111035155e+113
1626728269438.0,9.323391783953139e+113,3.407433949121987e+113,-1.296068260833433e+114
1626728270438.0,1.735470934069998e+114,1.80615743378643e+114,1.0075476780005825e+114
1626728271438.0,-1.8144727308473714e+112,1.487797559796136e+114,6.910642281623996e+114
1626728272438.0,-6.501301226846417e+114,-6.165485807905745e+114,8.615985485449754e+114
1626728273438.0,-6.819183987706121e+114,8.145309276750878e+113,-2.6123435632354404e+114
1626728274438.0,-2.0821901140215201e+114,-7.992030569489048e+114,1.7375472753309047e+115
1626728275438.0,-2.4614720297270156e+115,9.466107381053996e+114,1.164995600420623e+115
1626728276438.0,4.862088640999584e+115,2.905466543785118e+115,3.731904079483796e+115
1626728277438.0,1.7937677933947086e+116,-5.0032677246156e+115,9.9872244088386e+115
1626728278438.0,1.5289704618222948e+116,1.9905020250530675e+116,1.1447875720326975e+116
1626728279438.0,-2.487370823192877e+116,-4.2780500227533424e+114,9.332721432482803e+115
1626728280438.0,4.842596515468555e+116,5.355928200776979e+115,4.758313694922459e+116
1626728281438.0,-7.080607798629766e+116,6.0964883361222985e+116,-5.9996970527517055e+116
1626728282438.0,4.754371808531796e+116,-2.878140422550708e+117,-1.1718281039462651e+117
1626728283438.0,-5.608728633381766e+117,3.0601983947871146e+117,-3.658963011825838e+117
1626728284438.0,-2.957579114228364e+117,9.052237037000205e+117,-5.118502132662965e+116
1626728285438.0,-3.093438484029705e+117,3.121337954460857e+117,2.9301664296413964e+117
1626728286438.0,9.87734659433771e+117,2.964481841862057e+117,-4.819606857613966e+117
1626728287438.0,-1.9769056282471614e+118,2.487369736583689e+118,-1.8300848392595649e+118
1626728288438.0,-3.438841808474401e+118,-2.0963973556219386e+118,5.527414215176686e+118
1626728289438.0,-2.0754500205802983e+119,1.1181348422906653e+119,2.1034717793822253e+119
1626728290438.0,1.1448349984650564e+119,-1.3676654196881417e+119,-1.6051602195094728e+119
1626728291438.0,3.33487204275107e+119,-8.343876154532262e+118,3.2568255897579e+119
1626728292438.0,-3.699096005158623e+119,7.943909630397722e+119,5.487027016430302e+118
1626728293438.0,4.336261613628713e+119,-2.6692584067157955e+119,1.0639214527493825e+120
1626728294438.0,1.0109479759658231e+118,-1.1450859072359559e+120,1.0311781469295387e+120
1626728295438.0,2.421457658766989e+120,-6.896653388554221e+120,8.195796518737411e+119
1626728296438.0,3.436489420627554e+120,-1.5859097989019722e+119,3.1345539321325424e+120
1626728297438.0,-3.376014730578688e+120,6.602154887704671e+120,1.3076351185438475e+121
1626728298438.0,2.4936103262541986e+120,-1.8560877736378255e+121,1.2876660742026878e+121
1626728299438.0,4.904787385494228e+121,1.163026401013336e+121,-6.244647751630537e+120
1626728300438.0,1.134368221458556e+121,2.557104539803071e+121,1.5381557563932925e+120
1626728301438.0,-6.192641208959248e+121,2.3615794417367618e+121,1.128970888745348e+122
1626728302438.0,-1.784096358595965e+122,1.881246083587455e+121,1.9981366586814294e+122
1626728303438.0,-2.8452080997023235e+122,-2.781636803281763e+122,-4.100776320526352e+122
1626728304438.0,4.1814499749835885e+122,-3.59286149995579e+122,1.0971445968096927e+122
1626728305438.0,-1.261032273775574e+123,8.663149498697336e+122,1.4684140187345006e+123
1626728306438.0,8.475853168211684e+122,4.161727339500991e+122,1.7684749307099115e+123
1626728307438.0,-8.29488229944254e+122,2.4573765202910446e+123,-1.1898892596498471e+123
1626728308438.0,-4.9002628822241344e+123,6.792182824225566e+123,1.3353391938695583e+123
1626728309438.0,1.5019083048172094e+124,-2.990255937493731e+123,2.233083280393411e+123
1626728310438.0,4.915734989810654e+123,8.256840969450248e+123,-3.319140576231001e+123
1626728311438.0,-2.8033797977478863e+124,-2.496330602580159e+124,6.104597964319762e+124
1626728312438.0,-4.271745566462061e+124,2.7611047873512426e+124,3.255722357228349e+124
1626728313438.0,1.0898252821133667e+125,1.7637337099873878e+124,-2.2631700633207776e+125
1626728314438.0,-1.129691669767042e+125,1.1142727969224411e+125,-6.793396925611136e+124
1626728315438.0,-1.841546136962345e+125,-2.1208056217732264e+125,-1.303725841111683e+125
1626728316438.0,-7.873920587919231e+125,5.944364968345477e+125,-6.1685803992837494e+125
1626728317438.0,9.319692612574733e+125,7.990891790964113e+123,-1.0827224786823353e+126
1626728318438.0,3.5857099859704836e+125,-3.64945673153563e+125,7.640204183819669e+125
1626728319438.0,1.6903621108320095e+126,1.625716158787742e+126,4.519256560188509e+126
1626728320438.0,5.1862869951542855e+126,-5.004357700069851e+126,-2.1944026687351325e+126
1626728321438.0,1.5362568170896214e+126,1.8589780648520099e+127,6.355805504022593e+125
1626728322438.0,-1.980693503775042e+127,1.3375667072932208e+127,6.927824843425769e+126
1626728323438.0,-4.463911747710777e+127,-2.779592838605554e+127,-3.421180265707654e+127
1626728324438.0,6.743717124621935e+126,1.824478022245592e+127,-2.7655253556415777e+127
1626728325438.0,-1.1350948884892474e+127,2.2791306764689223e+127,-5.57902565531449e+127
1626728326438.0,-1.7942230499089467e+128,-4.864045443979443e+127,-7.907664101816827e+127
1626728327438.0,2.135031661064058e+128,-3.781021192872405e+128,2.4059058473531825e+127
1626728328438.0,-5.702689408811675e+128,2.3686448060977913e+128,2.1577847408009362e+127
1626728329438.0,1.520924200943348e+128,5.534834208626883e+127,7.847286861064108e+128
1626728330438.0,1.7223391076540045e+128,1.0283796543232572e+129,1.7993381792287466e+128
1626728331438.0,-1.2022417998540255e+129,8.403155786875328e+128,2.7803263981397476e+128
1626728332438.0,-2.03136551477795e+129,-5.1632588225441753e+129,2.65313655441259e+129
1626728333438.0,-3.710074562399878e+129,1.4392078783832092e+130,1.4894362490044487e+130
1626728334438.0,3.3148620689434943e+129,-1.1663505026970408e+130,-2.010090067317456e+130
1626728335438.0,1.1824123788558723e+130,-1.5539281960423533e+130,-3.795202384695204e+130
1626728336438.0,1.8558476407472545e+130,-1.5347129196254347e+130,3.9931612684706146e+130
1626728337438.0,4.1463933382520595e+130,2.833991917012341e+130,1.2605752829019562e+130
1626728338438.0,-1.907048455546434e+131,7.589710578838483e+130,2.122686487370278e+129
1626728339438.0,-1.0702809907382848e+131,7.110090031695248e+130,-9.52868509518277e+130
1626728340438.0,1.5455718671032211e+131,-2.953207869562598e+131,2.842102710550707e+131
1626728341438.0,2.443005083926621e+131,1.0452824858561181e+132,1.3860471932307518e+132
1626728342438.0,-2.220212453855868e+131,1.2027120885178546e+132,-8.042081583597941e+131
1626728343438.0,3.5888244606715217e+132,3.096289011094151e+132,3.1007152076511065e+131
1626728344438.0,3.776541518356462e+132,-7.541511246773433e+131,-9.10459197767599e+131
1626728345438.0,1.244886088379798e+133,5.589152624000322e+130,3.2468412810001024e+131
1626728346438.0,-3.3147593928980957e+133,9.326684512464402e+132,1.4711106074944304e+133
1626728347438.0,-7.557190078784418e+132,-4.846665462311772e+133,2.6104986600472605e+133
1626728348438.0,-1.2989393294841231e+132,-2.531417177538945e+133,-2.292660521066411e+133
1626728349438.0,1.8387691952626165e+133,-1.3733583728558033e+134,3.2153250975829946e+133
1626728350438.0,-2.2533791346227977e+134,-1.2365865328896496e+133,1.8238088124499983e+134
1626728351438.0,-2.7529243198636424e+134,1.648558237095531e+134,-5.0612730979531155e+134
1626728352438.0,-5.602267530536266e+134,-7.822123859964793e+134,-3.830514889072682e+134
1626728353438.0,1.5832434395480482e+134,1.1698910274563958e+135,4.501815028703417e+134
1626728354438.0,-1.5974913450619423e+135,1.8355101814447954e+135,2.7906152724096933e+134
1626728355438.0,-3.134744779473442e+135,-3.436901257937362e+135,-2.076598324269286e+135
1626728356438.0,-9.629068796008506e+135,4.557522408086859e+135,4.1471140035939946e+135
1626728357438.0,7.531104574417617e+135,-1.4755046383541123e+135,1.0779091475294094e+136
1626728358438.0,-2.1597965788204095e+136,1.1948394346675468e+136,-1.4686703382214725e+136
1626728359438.0,2.627330716708229e+136,-7.479548186384475e+136,-3.8644623977323735e+136
1626728360438.0,-4.7178607684381574e+135,-4.515443188649277e+136,3.423346159272698e+136
1626728361438.0,-1.4508437209112076e+137,-7.506138171555493e+136,-2.404933656482915e+136
1626728362438.0,-2.156881070036086e+137,9.210193147129671e+136,1.579510322788168e+137
1626728363438.0,-3.3371636420662868e+137,-2.084351606918408e+137,-2.4318168085301958e+137
1626728364438.0,-1.1899609514729807e+138,7.052680351231713e+137,7.993854263124624e+137
1626728365438.0,3.082326484454167e+137,9.274484610529311e+136,1.1290029057654106e+138
1626728366438.0,9.902428498575531e+137,1.811740450614373e+138,-2.5030121385185586e+138
1626728367438.0,5.640979473641478e+137,2.40390254638355e+138,-4.2010026796709537e+138
1626728368438.0,4.8570608969421415e+138,2.2726028707117432e+138,-4.3524231483639475e+138
1626728369438.0,9.800891465305025e+138,5.6845451428747146e+137,1.1692629583700969e+139
1626728370438.0,-8.901522848290759e+137,1.415329059671743e+139,-2.0237826690430687e+139
1626728371438.0,1.416744890529927e+139,-3.97106441535256e+138,6.428498160598403e+139
1626728372438.0,2.438747081185841e+139,-4.0418036564964575e+139,-6.815446591805404e+139
1626728373438.0,-5.399599275792121e+139,-7.009878144741304e+139,-4.924268231040661e+139
1626728374438.0,5.176633160450489e+139,7.187471902911754e+139,2.7655262316588804e+140
1626728375438.0,-3.1839177786821344e+140,2.3295970777419974e+140,2.0837030031105898e+140
1626728376438.0,6.837587904383148e+140,-1.0110795082538159e+141,-3.6353566640986802e+140
1626728377438.0,,,
1626728378438.0,,,
1626728379438.0,,,
1626728380438.0,,,
1626728381438.0,,,
1626728382438.0,,,
1626728383438.0,,,
1626728384438.0,,,
1626728385438.0,,,
1626728386438.0,,,
1626728387438.0,,,
1626728388438.0,,,
1626728389438.0,,,
1626728390438.0,,,
1626728391438.0,,,
1626728392438.0,,,
1626728393438.0,,,
1626728394438.0,,,
1626728395438.0,,,
1626728396438.0,,,
1626728397438.0,,,
1626728398438.0,,,
1626728399438.0,,,
1626728400438.0,,,
1626728401438.0,,,
1626728402438.0,,,
1626728403438.0,,,
1626728404438.0,,,
1626728405438.0,,,
1626728406438.0,,,
1626728407438.0,,,
1626728408438.0,,,
1626728409438.0,,,
1626728410438.0,,,
1626728411438.0,,,
1626728412438.0,,,
1626728413438.0,,,
1626728414438.0,,,
1626728415438.0,,,
1626728416438.0,,,
1626728417438.0,,,
1626728418438.0,,,
1626728419438.0,,,
1626728420438.0,,,
1626728421438.0,,,
1626728422438.0,,,
1626728423438.0,,,
1626728424438.0,,,
1626728425438.0,,,
1626728426438.0,,,
1626728427438.0,,,
1626728428438.0,,,
1626728429438.0,,,
1626728430438.0,,,
1626728431438.0,,,
1626728432438.0,,,
1626728433438.0,,,
1626728434438.0,,,
1626728435438.0,,,
1626728436438.0,,,
1626728437438.0,,,
1626728438438.0,,,
1626728439438.0,,,
1626728440438.0,,,
1626728441438.0,,,
1626728442438.0,,,
1626728443438.0,,,
1626728444438.0,,,
1626728445438.0,,,
1626728446438.0,,,
1626728447438.0,,,
1626728448438.0,,,
1626728449438.0,,,
1626728450438.0,,,
1626728451438.0,,,
1626728452438.0,,,
1626728453438.0,,,
1626728454438.0,,,
1626728455438.0,,,
1626728456438.0,,,
1626728457438.0,,,
1626728458438.0,,,
1626728459438.0,,,
1626728460438.0,,,
1626728461438.0,,,
1626728462438.0,,,
1626728463438.0,,,
1626728464438.0,,,
1626728465438.0,,,
1626728466438.0,,,
1626728467438.0,,,
1626728468438.0,,,
1626728469438.0,,,
1626728470438.0,,,
1626728471438.0,,,
1626728472438.0,,,
1626728473438.0,,,
1626728474438.0,,,
1626728475438.0,,,
1626728476438.0,,,
1626728477438.0,,,
1626728478438.0,,,
1626728479438.0,,,
1626728480438.0,,,
1626728481438.0,,,
1626728482438.0,,,
1626728483438.0,,,
1626728484438.0,,,
1626728485438.0,,,
1626728486438.0,,,
1626728487438.0,,,
1626728488438.0,,,
1626728489438.0,,,
1626728490438.0,,,
1626728491438.0,,,
1626728492438.0,,,
1626728493438.0,,,
1626728494438.0,,,
1626728495438.0,,,
1626728496438.0,,,
1626728497438.0,,,
1626728498438.0,,,
1626728499438.0,,,
1626728500438.0,,,
1626728501438.0,,,
1626728502438.0,,,
1626728503438.0,,,
1626728504438.0,,,
1626728505438.0,,,
1626728506438.0,,,
1626728507438.0,,,
1626728508438.0,,,
1626728509438.0,,,
1626728510438.0,,,
1626728511438.0,,,
1626728512438.0,,,
1626728513438.0,,,
1626728514438.0,,,
1626728515438.0,,,
1626728516438.0,,,
1626728517438.0,,,
1626728518438.0,,,
1626728519438.0,,,
1626728520438.0,,,
1626728521438.0,,,
1626728522438.0,,,
1626728523438.0,,,
1626728524438.0,,,
1626728525438.0,,,
1626728526438.0,,,
1626728527438.0,,,
1626728528438.0,,,
1626728529438.0,,,
1626728530438.0,,,
1626728531438.0,,,
1626728532438.0,,,
1626728533438.0,,,
1626728534438.0,,,
1626728535438.0,,,
1626728536438.0,,,
1626728537438.0,,,
1626728538438.0,,,
1626728539438.0,,,
1626728540438.0,,,
1626728541438.0,,,
1626728542438.0,,,
1626728543438.0,,,
1626728544438.0,,,
1626728545438.0,,,
1626728546438.0,,,
1626728547438.0,,,
1626728548438.0,,,
1626728549438.0,,,
1626728550438.0,,,
1626728551438.0,,,
1626728552438.0,,,
1626728553438.0,,,
1626728554438.0,,,
1626728555438.0,,,
1626728556438.0,,,
1626728557438.0,,,
1626728558438.0,,,
1626728559438.0,,,
1626728560438.0,,,
1626728561438.0,,,
1626728562438.0,,,
1626728563438.0,,,
1626728564438.0,,,
