utcTimeMillis,Latitude,Longitude,Altitude
1593045661447.0,37.43574537720043,-122.10914271260417,-30.73395858984407
1593045662447.0,37.435925395246116,-122.10933395054194,-30.301031590128673
1593045663447.0,37.43610680909106,-122.10952518329086,-29.362855189194303
1593045664447.0,37.43628681663424,-122.1097149401367,-29.615817252525314
1593045665447.0,37.43647247867658,-122.10991195804591,-30.256095681840858
1593045666447.0,37.43665648628691,-122.11010879853563,-30.086043075405357
1593045667447.0,37.43684319752492,-122.1102919712254,-31.091942531879873
1593045668447.0,37.437030817385974,-122.11047898148075,-29.68271367383768
1593045669447.0,37.43721030673278,-122.11067189011163,-29.45085935075214
1593045670447.0,37.437392364050694,-122.11086948805051,-29.60263500312431
1593045671447.0,37.43757714120062,-122.11107325208496,-30.098573329754828
1593045672447.0,37.43776667646678,-122.11126659134341,-30.113324207907507
1593045673447.0,37.43795714316433,-122.11147130723606,-29.77757161720051
1593045674447.0,37.43815569492311,-122.11167226526692,-29.0426744282957
1593045675447.0,37.43834885127719,-122.11187921780521,-28.888837010772285
1593045676447.0,37.43853864307986,-122.11207963448213,-28.69377299653736
1593045677447.0,37.438723681923555,-122.11227126079433,-29.291200757377386
1593045678447.0,37.438915568506204,-122.11246888618192,-29.417299836893886
1593045679447.0,37.43910774739791,-122.11267334871718,-29.59638958360696
1593045680447.0,37.439305303393894,-122.11286894528764,-29.15066156093449
1593045681447.0,37.439495861784586,-122.11307498247596,-28.26157781113709
1593045682447.0,37.43968588587464,-122.11327586105422,-28.805088039319717
1593045683447.0,37.439880470627095,-122.11348683204803,-30.187362148434165
1593045684447.0,37.44007874542488,-122.11370102066029,-30.75648884596872
1593045685447.0,37.44028122199701,-122.11391535341438,-30.55366139400593
1593045686447.0,37.440485802819616,-122.11413525995626,-29.54138279981651
1593045687447.0,37.44069173992756,-122.11435505502288,-29.8189667321295
1593045688447.0,37.440900371423346,-122.11456989518946,-29.840068773445005
1593045689447.0,37.441106499177835,-122.11478596725775,-29.42935073987292
1593045690447.0,37.441309620816,-122.1149979999755,-28.79345176234623
1593045691447.0,37.4415104507557,-122.11519945798528,-29.056484279678905
1593045692447.0,37.44170339314053,-122.11540454346562,-29.0591409089609
1593045693447.0,37.44189554520539,-122.11561349664247,-29.166677766190613
1593045694447.0,37.44208843297899,-122.11581655122166,-28.732164200630447
1593045695447.0,37.44227701198494,-122.11601226545365,-28.133413719944173
1593045696447.0,37.44246188354486,-122.116206103203,-28.642898766357902
1593045697447.0,37.442643907148145,-122.11640807888118,-28.46442314049945
1593045698447.0,37.442829496627084,-122.11661064583717,-27.806558797258482
1593045699447.0,37.443018515929985,-122.11679904199752,-28.099743409797853
1593045700447.0,37.443203738604296,-122.11699166462854,-28.293981247427507
1593045701447.0,37.4433931109453,-122.11719169654783,-28.961122900686117
1593045702447.0,37.44358247301716,-122.1173905025325,-29.150008377539333
1593045703447.0,37.44377813314205,-122.11758935595043,-29.938801260879686
1593045704447.0,37.44397145529877,-122.11779045742857,-30.719436659863934
1593045705447.0,37.44415786929946,-122.11798803572205,-29.935732402637452
1593045706447.0,37.444343330414334,-122.11818081719912,-29.81248679876972
1593045707447.0,37.44452608978966,-122.11838150015507,-30.34758710756012
1593045708447.0,37.44470703404614,-122.11857428143324,-30.019661076898654
1593045709447.0,37.44488605636097,-122.11875877079451,-29.911930912151337
1593045710447.0,37.44506802754409,-122.11894155171314,-30.611091245446314
1593045711447.0,37.44525006751359,-122.11913177965096,-31.77196063801353
1593045712447.0,37.44543022411119,-122.11932243347465,-31.022326222569564
1593045713447.0,37.44561302959226,-122.11950891159171,-30.21287076593928
1593045714447.0,37.44579533685726,-122.11969436173311,-30.32485316519071
1593045715447.0,37.44597602687915,-122.11987998550829,-30.14278249654743
1593045716447.0,37.446154012118114,-122.12006328830121,-29.889248620854328
1593045717447.0,37.44633459293511,-122.12024806927293,-30.070631849937897
1593045718447.0,37.44651372003874,-122.12043509533198,-29.821753293912376
1593045719447.0,37.44668640913548,-122.12061874719757,-29.943337778950184
1593045720447.0,37.44685607158965,-122.12078653644255,-30.243661409697935
1593045721447.0,37.447027688545035,-122.12097040773821,-29.532966225261784
1593045722447.0,37.44719569028784,-122.12113623259758,-30.30910684802481
1593045723447.0,37.44736142083708,-122.12131436614277,-30.433961393213178
1593045724447.0,37.44752496875097,-122.12149531618257,-29.80644306270036
1593045725447.0,37.44768721140852,-122.12167234322769,-30.07046169545954
1593045726447.0,37.44784993940023,-122.12184851543236,-30.100860145360965
1593045727447.0,37.44801902746443,-122.12202826153998,-30.415736277055547
1593045728447.0,37.44819130184012,-122.12220634469837,-30.78666374306164
1593045729447.0,37.448366725331624,-122.12238881572868,-31.015139483044084
1593045730447.0,37.44853531757534,-122.12257331990261,-29.780740500087273
1593045731447.0,37.448703279653905,-122.12274961450771,-29.539417617227304
1593045732447.0,37.448869146807176,-122.1229198089292,-29.341747395718727
1593045733447.0,37.44903219228475,-122.12307984967482,-30.702991445541606
1593045734447.0,37.44919727878309,-122.12324102604981,-29.903112138710814
1593045735447.0,37.44935837216143,-122.12340553643992,-31.45620756304742
1593045736447.0,37.44951948415069,-122.12358667704294,-31.139339321207842
1593045737447.0,37.44968495909132,-122.12375211736189,-31.01622465800364
1593045738447.0,37.44985217542113,-122.12392647370756,-30.925017701125306
1593045739447.0,37.450021945315626,-122.12411228169475,-30.761307791530495
1593045740447.0,37.45019223522723,-122.12429729905425,-30.575672901055494
1593045741447.0,37.45036325326637,-122.12448073134729,-30.72212261568081
1593045742447.0,37.45053029448801,-122.12465417952775,-30.697367562541345
1593045743447.0,37.4506979001022,-122.12484284178343,-30.486920439957952
1593045744447.0,37.45087008606113,-122.12504395617799,-30.80222950509076
1593045745447.0,37.451034275820305,-122.12522749905803,-30.123390812295405
1593045746447.0,37.4511900935454,-122.1254132760854,-28.626977643260748
1593045747447.0,37.451334993701316,-122.12558036820106,-28.44709503003996
1593045748447.0,37.451475658476674,-122.12575473336936,-28.80444138002031
1593045749447.0,37.451611135412,-122.12593221877557,-29.51775491966753
1593045750447.0,37.45174524911695,-122.12612315937088,-31.804635854699843
1593045751447.0,37.45188287362095,-122.12633811317971,-33.33227836816509
1593045752447.0,37.45203841388927,-122.12657517444846,-34.27736269966583
1593045753447.0,37.452204762204715,-122.12682586784402,-35.20079744430794
1593045754447.0,37.45237750162082,-122.12708611873578,-33.97787483055515
1593045755447.0,37.452544350346514,-122.12734519851841,-33.45031307264777
1593045756447.0,37.45270829872982,-122.12760881363745,-32.604621232914035
1593045757447.0,37.45286387361837,-122.12789392159355,-31.83535816608953
1593045758447.0,37.45302131679603,-122.12819170447551,-30.680775804765887
1593045759447.0,37.45318696304233,-122.12847851189962,-29.9113079939154
1593045760447.0,37.45335590940952,-122.12876442512685,-30.51066744025413
1593045761447.0,37.45352273867824,-122.12906013313108,-29.38487901080946
1593045762447.0,37.4536843871612,-122.12933757977434,-29.512576287222185
1593045763447.0,37.45385226518023,-122.12962252393704,-28.904960423310158
1593045764447.0,37.45401581538444,-122.1299143430588,-28.812216805076538
1593045765447.0,37.454180600885095,-122.13020092532697,-28.820389060896403
1593045766447.0,37.45435437313858,-122.13049521485996,-29.26333572488626
1593045767447.0,37.454519980709016,-122.13077782448806,-30.524412827844337
1593045768447.0,37.45469490816309,-122.13107364433482,-30.724711659106664
1593045769447.0,37.454866820075786,-122.131355538525,-32.898962672989626
1593045770447.0,37.455040730175874,-122.13166322788959,-31.813729802634953
1593045771447.0,37.45521428381526,-122.13195718074742,-32.54212404650255
1593045772447.0,37.45539723219858,-122.1322645724411,-31.3719084128139
1593045773447.0,37.45558258025253,-122.13256935660839,-30.246937508862484
1593045774447.0,37.45576846395817,-122.13286186119915,-30.54515511261621
1593045775447.0,37.455951931102845,-122.13316351391461,-30.315284249197298
1593045776447.0,37.45613516136787,-122.13345889694746,-30.163748705294015
1593045777447.0,37.45631471450764,-122.1337571104324,-30.545320329695148
1593045778447.0,37.45649540871093,-122.13405669554771,-30.140808536556637
1593045779447.0,37.45667319082999,-122.13435870651456,-29.700332893641942
1593045780447.0,37.45685015451745,-122.1346656865022,-28.808399850245635
1593045781447.0,37.45702857267871,-122.13497004762534,-28.774710224434646
1593045782447.0,37.457205493227775,-122.13527794765714,-28.611911570875417
1593045783447.0,37.457385846754306,-122.13557818138403,-29.166948940384632
1593045784447.0,37.45756189103309,-122.13588408577807,-28.56456025488895
1593045785447.0,37.457738751746405,-122.13618772312577,-28.01793410003998
1593045786447.0,37.457908026081185,-122.13646940102191,-30.10539474592865
1593045787447.0,37.458081634888195,-122.13676367627441,-29.14601451241853
1593045788447.0,37.45825530377798,-122.13705602674248,-28.69035789879891
1593045789447.0,37.45842540527608,-122.13733615552538,-27.994482064241858
1593045790447.0,37.458591146679815,-122.13762234084149,-27.80893173386299
1593045791447.0,37.45875471128112,-122.13790069704419,-26.800891015545385
1593045792447.0,37.45891447736851,-122.13817698952084,-25.06144404338731
1593045793447.0,37.4590754732499,-122.13843956770074,-25.73022790665701
1593045794447.0,37.459237527051386,-122.13871299227307,-25.98447173327007
1593045795447.0,37.45941180131753,-122.1389844134182,-26.687537088785394
1593045796447.0,37.45958712985,-122.13926553733744,-27.608546195474084
1593045797447.0,37.45976171099618,-122.13956035676931,-28.123237229365483
1593045798447.0,37.45994060494793,-122.13986583285119,-27.09746461705752
1593045799447.0,37.46011632456839,-122.1401588491953,-26.763235828854075
1593045800447.0,37.46029144072259,-122.14045099518523,-26.877299333601684
1593045801447.0,37.460465958455856,-122.1407570069834,-25.780516950356628
1593045802447.0,37.4606404214862,-122.1410496737057,-25.462486157419292
1593045803447.0,37.4608161842909,-122.14134899556832,-26.263554072893726
1593045804447.0,37.46098282653702,-122.14162787772904,-29.109700178084708
1593045805447.0,37.461157442269645,-122.14191153229201,-30.73504024458279
1593045806447.0,37.46133371391433,-122.14222154551534,-29.455450893739076
1593045807447.0,37.461503761390986,-122.1425181365912,-29.415577737598184
1593045808447.0,37.461684837452445,-122.14282577010647,-29.455826993019365
1593045809447.0,37.46186332302772,-122.14313807435353,-28.871589618566468
1593045810447.0,37.46204525728151,-122.14344407089155,-28.934630312256797
1593045811447.0,37.4622221243679,-122.14375575217653,-28.410140165424522
1593045812447.0,37.46240139156896,-122.14406417509721,-27.742167250701208
1593045813447.0,37.46257818685694,-122.14437019057287,-27.143563749034282
1593045814447.0,37.46275882388256,-122.14467117438824,-27.756824719461957
1593045815447.0,37.46293664591428,-122.14497981002471,-28.091177660448604
1593045816447.0,37.46311359338697,-122.14527759656998,-28.926212566633705
1593045817447.0,37.46329770643555,-122.14558894122194,-28.655100713275154
1593045818447.0,37.463480389662735,-122.14590489830354,-27.95113368017073
1593045819447.0,37.46366593731651,-122.14621377091228,-28.13736085950917
1593045820447.0,37.463847983079305,-122.14652521590173,-27.544610035494767
1593045821447.0,37.46403032806979,-122.14683529244309,-27.472472671133534
1593045822447.0,37.46421409893114,-122.14715142678348,-26.97732280116263
1593045823447.0,37.464397019777515,-122.14746814199705,-27.613175429912665
1593045824447.0,37.46458345155653,-122.14778389344514,-28.0867601276402
1593045825447.0,37.46477248150324,-122.1481037463965,-28.458152892590594
1593045826447.0,37.46496293145564,-122.14843433841682,-27.961443300975084
1593045827447.0,37.46515083957893,-122.14876510005887,-27.94982017941705
1593045828447.0,37.465345451206296,-122.1491022959399,-27.395748667439843
1593045829447.0,37.46553862432314,-122.14941938017152,-26.72496569803767
1593045830447.0,37.46573220881574,-122.14975338013366,-26.730574416614168
1593045831447.0,37.465929959111726,-122.15008340963215,-27.12237593457003
1593045832447.0,37.46612630346445,-122.15041547168494,-28.12804129493804
1593045833447.0,37.46632157078095,-122.1507387085015,-28.501334658539495
1593045834447.0,37.46651780789254,-122.15107502231021,-28.14691624170215
1593045835447.0,37.46671178786431,-122.15141643856442,-27.88269280096633
1593045836447.0,37.4669068692987,-122.15174700531325,-28.281319168698165
1593045837447.0,37.46710167367639,-122.15208051843585,-28.052936721901045
1593045838447.0,37.46729673389465,-122.15241351709298,-27.66330070558856
1593045839447.0,37.46748904729053,-122.15274766191357,-27.18679678391181
1593045840447.0,37.4676813348696,-122.15307432787972,-27.301445962872315
1593045841447.0,37.46787549597843,-122.15339822710072,-27.894219175774882
1593045842447.0,37.468066290537024,-122.1537203802708,-27.75866981004103
1593045843447.0,37.46825745931156,-122.15404043756863,-27.5445800631504
1593045844447.0,37.46844833977462,-122.1543528469456,-27.519326016165135
1593045845447.0,37.46863550144755,-122.15465774763014,-27.49777236899194
1593045846447.0,37.46881365622919,-122.15496984274732,-27.197434744868875
1593045847447.0,37.469004978304554,-122.15529039652459,-22.428864031492314
1593045848447.0,37.469177428507116,-122.1555935298482,-24.062281377752647
1593045849447.0,37.46935836571227,-122.15590109789211,-25.976344062939575
1593045850447.0,37.46953574797666,-122.15620652230605,-27.607791374038776
1593045851447.0,37.46971333283157,-122.15651670645033,-28.01300740213233
1593045852447.0,37.469892763305204,-122.15682281720491,-28.87906121100168
1593045853447.0,37.47007043436256,-122.15713288189527,-28.92992883246232
1593045854447.0,37.470250308965284,-122.15743438467948,-29.404884726219297
1593045855447.0,37.47042573453026,-122.15773529079823,-29.317159423947277
1593045856447.0,37.470599013884076,-122.1580393180253,-28.757971843261583
1593045857447.0,37.47077592209955,-122.15833471749481,-28.42803410541547
1593045858447.0,37.47094245697928,-122.15862506780712,-28.211188639246537
1593045859447.0,37.47111822332653,-122.15892912922547,-27.617373447412405
1593045860447.0,37.471294045681375,-122.15923365772316,-26.120653006360808
1593045861447.0,37.471465212957895,-122.1595083393846,-29.083995457614133
1593045862447.0,37.47163963515161,-122.15981001735666,-28.25730495201238
1593045863447.0,37.47181165128701,-122.1601060615564,-27.97176217178769
1593045864447.0,37.47198220189863,-122.16039919368025,-27.601325115342487
1593045865447.0,37.47215179662183,-122.16068512323292,-27.64773236984178
1593045866447.0,37.47231943924552,-122.16096965394604,-27.96394351549515
1593045867447.0,37.472483892902154,-122.16125399689246,-28.19064319918812
1593045868447.0,37.472646694587894,-122.16152487310868,-28.989086520248748
1593045869447.0,37.47280682132675,-122.16180874097067,-27.45567018794738
1593045870447.0,37.47296700338229,-122.16207509308961,-28.15732354181558
1593045871447.0,37.47312140157903,-122.16234810117278,-27.898270198470897
1593045872447.0,37.47327652561764,-122.16260469759287,-29.2773444217469
1593045873447.0,37.47343094736307,-122.16287024544893,-28.560035931053275
1593045874447.0,37.47358164608419,-122.16312230709326,-29.317876782978107
1593045875447.0,37.47372969353688,-122.16337468143597,-30.029883829691943
1593045876447.0,37.47387641100103,-122.16362593044289,-30.579778304898646
1593045877447.0,37.4740248109046,-122.16390061230632,-29.277136200603618
1593045878447.0,37.47416562988154,-122.16417281292283,-29.165628993379055
1593045879447.0,37.47432077395166,-122.16445829017812,-29.42707027730601
1593045880447.0,37.47449289986865,-122.16475815763971,-29.20352400409076
1593045881447.0,37.47466829800852,-122.16504842504021,-30.504042978995535
1593045882447.0,37.474856075774746,-122.16537036496888,-30.1487068723008
1593045883447.0,37.47504785232863,-122.16570134170593,-29.77090001343329
1593045884447.0,37.47524486358931,-122.16601696084716,-30.168262818522074
1593045885447.0,37.47545589132502,-122.1663641403559,-26.575067689738876
1593045886447.0,37.475641980325555,-122.16667687721018,-30.062152361365825
1593045887447.0,37.475838404796576,-122.16701812588053,-29.900316884688326
1593045888447.0,37.47603037715232,-122.16735896200086,-29.481605743958404
1593045889447.0,37.47622567477131,-122.16768788592806,-29.42778305930018
1593045890447.0,37.476423625309074,-122.16800619591221,-29.920603142695168
1593045891447.0,37.476625368893316,-122.16830409380995,-32.33618242284134
1593045892447.0,37.47682575602734,-122.16861864874151,-32.14395769974744
1593045893447.0,37.47702308763411,-122.16893284857193,-31.580778375167675
1593045894447.0,37.47721411187426,-122.16924295502037,-31.078836757175324
1593045895447.0,37.47739921751724,-122.16956293627948,-31.004203073964348
1593045896447.0,37.47758290948197,-122.1698918490878,-30.10978915649569
1593045897447.0,37.47776799873712,-122.17022392930205,-30.853340175411745
1593045898447.0,37.4779610274202,-122.17054819304997,-32.20158169426709
1593045899447.0,37.478155312420945,-122.1708865489385,-32.135245230078255
1593045900447.0,37.478351597847485,-122.17122627452133,-32.75115585125603
1593045901447.0,37.47854771243473,-122.1715718861417,-33.29463697836436
1593045902447.0,37.478744605755,-122.1719105803409,-34.352128481878765
1593045903447.0,37.47894397683057,-122.17224876651227,-34.12378817795701
1593045904447.0,37.47914132568183,-122.17256105055286,-37.27445803795077
1593045905447.0,37.47934149185168,-122.17290160379528,-36.24364258317489
1593045906447.0,37.47953569561891,-122.17324182804542,-34.23660756267507
1593045907447.0,37.47972959378595,-122.17357282412071,-33.477278054490384
1593045908447.0,37.47991932775808,-122.17390257983831,-31.75539905074611
1593045909447.0,37.480105568172064,-122.17422059504186,-31.73630345795883
1593045910447.0,37.48028677169971,-122.1745439987928,-30.016872532069666
1593045911447.0,37.48046884204518,-122.17486291746089,-29.682862166576935
1593045912447.0,37.480651257527605,-122.17517771138229,-29.84881613373582
1593045913447.0,37.48083545898717,-122.17549093864245,-30.47240793332944
1593045914447.0,37.48101786167933,-122.17580619559988,-30.917413243912204
1593045915447.0,37.48120368515831,-122.17611946280903,-30.442476922777214
1593045916447.0,37.48138766772014,-122.17643067734537,-30.50928503787555
1593045917447.0,37.481571356224094,-122.17674095866946,-30.549634517169785
1593045918447.0,37.481752338498936,-122.17705153690045,-30.60983176434134
1593045919447.0,37.481930005440894,-122.17736785583303,-30.278486223340455
1593045920447.0,37.482104979778704,-122.17768163778803,-29.841174809408734
1593045921447.0,37.4822736736144,-122.17799634446682,-30.000696642609856
1593045922447.0,37.48243600466627,-122.17831260799557,-29.77215426849229
1593045923447.0,37.48259234794224,-122.17863573254472,-29.537749518210614
1593045924447.0,37.48274445297284,-122.1789616692605,-29.00416625860929
1593045925447.0,37.48289294133845,-122.1792898039359,-29.06388573122773
1593045926447.0,37.48303688823312,-122.17962553123466,-28.67435247339913
1593045927447.0,37.483170634352,-122.17996621040817,-28.533844927903225
1593045928447.0,37.4833029292482,-122.18030230963345,-27.93654490029266
1593045929447.0,37.483426980537104,-122.18064506664712,-26.188270874381917
1593045930447.0,37.4835595301567,-122.18099069625966,-24.593019644839828
1593045931447.0,37.48368546407121,-122.18132986046176,-25.70426618456569
1593045932447.0,37.48380388152329,-122.18167369850676,-26.50841191637462
1593045933447.0,37.48391738604701,-122.18202080486138,-27.021842377733748
1593045934447.0,37.48402912789213,-122.18236566421992,-27.61800093698679
1593045935447.0,37.48413629839568,-122.1827128145228,-27.841118118667357
1593045936447.0,37.484246027139996,-122.18305004332726,-28.934367091563722
1593045937447.0,37.4843448663622,-122.18340164773248,-29.610153486812163
1593045938447.0,37.48443830938483,-122.18375675810724,-29.49345606154173
1593045939447.0,37.484525392518144,-122.18411453035178,-29.617083752460275
1593045940447.0,37.48461267796201,-122.18446992950909,-30.30177080875834
1593045941447.0,37.48470032391586,-122.18482450527796,-30.257634355357688
1593045942447.0,37.4847875396187,-122.1851860046281,-30.0781982008475
1593045943447.0,37.4848710474029,-122.185552803131,-29.102320853794364
1593045944447.0,37.484952177511836,-122.18591913295579,-28.90768463107787
1593045945447.0,37.48503286249367,-122.18628551263437,-28.89520612279218
1593045946447.0,37.485112150754254,-122.186652947217,-29.161572405457566
1593045947447.0,37.4851875791598,-122.18702179610119,-30.515754815497903
1593045948447.0,37.48525837680193,-122.18739373703113,-31.391879828483216
1593045949447.0,37.485326015438176,-122.18778229557701,-32.63002238897508
1593045950447.0,37.48538896709968,-122.1881634840148,-32.866297208695144
1593045951447.0,37.485448702872944,-122.18855138263157,-30.742898331204067
1593045952447.0,37.48551119741268,-122.18894739051005,-31.766408366248346
1593045953447.0,37.485564091251256,-122.18934109062796,-30.618059728752947
1593045954447.0,37.48561608195445,-122.18974698145696,-28.984772205119103
1593045955447.0,37.485668880066214,-122.19015821290287,-28.75903724786746
1593045956447.0,37.48572099679561,-122.19057386733414,-29.315300782793635
1593045957447.0,37.48577435017725,-122.19098295487852,-29.1590796130055
1593045958447.0,37.485830109154364,-122.19139329646127,-28.493332114142387
1593045959447.0,37.48589032464491,-122.19180297221254,-27.863563665682815
1593045960447.0,37.48594747854639,-122.19221155862628,-27.002355818335882
1593045961447.0,37.48600307904278,-122.19262016031851,-28.363133004053722
1593045962447.0,37.48605653608632,-122.19303735150565,-28.330839182453726
1593045963447.0,37.4861096451337,-122.19345316729951,-28.033606993228652
1593045964447.0,37.4861634663988,-122.1938704127909,-27.93809407667044
1593045965447.0,37.48621318349735,-122.19428442879851,-28.220644972681736
1593045966447.0,37.48626111882589,-122.19469529423726,-27.426339659228514
1593045967447.0,37.48631771463022,-122.19511917277299,-27.840301338605745
1593045968447.0,37.48637090122133,-122.19553814209787,-28.81364903795851
1593045969447.0,37.48642517655685,-122.19595643493126,-29.467089016295937
1593045970447.0,37.486474016431465,-122.19637078220796,-28.133613919339737
1593045971447.0,37.486519651068306,-122.19677733516411,-26.4248964526166
1593045972447.0,37.486569726534555,-122.1971887387364,-26.688803139048176
1593045973447.0,37.48661852867607,-122.1975995193982,-27.364049686263687
1593045974447.0,37.48666482144292,-122.1979974618282,-27.407352429880262
1593045975447.0,37.48672012237187,-122.1984101941277,-28.75319157870019
1593045976447.0,37.48677492684904,-122.19882843958116,-28.585280386636402
1593045977447.0,37.4868313710731,-122.19924503249038,-31.184976159605437
1593045978447.0,37.486881919784864,-122.19964919233259,-30.234470378820973
1593045979447.0,37.48693364307465,-122.20005210895192,-30.694508707385673
1593045980447.0,37.486980961787545,-122.20045170410144,-30.09692709266729
1593045981447.0,37.487032518737465,-122.2008414065285,-29.80125375322562
1593045982447.0,37.48707973363201,-122.20123572602647,-28.89951805469372
1593045983447.0,37.48712348946994,-122.2016181670311,-27.683889517183637
1593045984447.0,37.487170762990004,-122.20200397638084,-27.19093853373719
1593045985447.0,37.48722172084881,-122.20239311973992,-27.562253809310754
1593045986447.0,37.487270770774096,-122.20277692060999,-27.67066569499356
1593045987447.0,37.487321699193664,-122.20316541583854,-28.194788730611517
1593045988447.0,37.487370339603174,-122.20353576017177,-31.721398930395544
1593045989447.0,37.48741484872721,-122.2039193810357,-31.427141796636406
1593045990447.0,37.48745795164433,-122.20429542827927,-30.9308438287987
1593045991447.0,37.48749980087548,-122.20468020169268,-30.246847433010807
1593045992447.0,37.48754885834294,-122.2050657552297,-30.188114026936585
1593045993447.0,37.487596798947784,-122.20544941088403,-31.9967484999702
1593045994447.0,37.48764737764796,-122.20582882073575,-30.82610375008025
1593045995447.0,37.48769645264477,-122.20620875273183,-32.53887297965628
1593045996447.0,37.48774380406993,-122.20658047407164,-32.89215260813492
1593045997447.0,37.48779253925155,-122.20695120472482,-33.609556789177766
1593045998447.0,37.487838221586216,-122.20732415653208,-33.411283944400196
1593045999447.0,37.48789454041364,-122.20769947557625,-35.247166769708215
1593046000447.0,37.48795236656005,-122.2080705538038,-34.21888955986267
1593046001447.0,37.488011703973,-122.20844115355668,-33.98705441329481
1593046002447.0,37.48807372225619,-122.20881696500068,-33.48535787835069
1593046003447.0,37.48813760818263,-122.20919713315124,-34.05984193059011
1593046004447.0,37.48820038326982,-122.2095789522314,-33.39245998775387
1593046005447.0,37.48826660144064,-122.20996386568677,-32.12893734876493
1593046006447.0,37.48834959181702,-122.210345015299,-32.45765174932692
1593046007447.0,37.488443502007584,-122.21072678775666,-32.253522451497325
1593046008447.0,37.488538260019766,-122.211111382612,-32.350896357252395
1593046009447.0,37.48863000036378,-122.21150093543966,-30.924381253654218
1593046010447.0,37.48872654989966,-122.2118860035576,-29.753340391703638
1593046011447.0,37.4888261950923,-122.21226387467664,-28.252557899750965
1593046012447.0,37.48893194614575,-122.21263497404199,-26.807543444734453
1593046013447.0,37.489039887050694,-122.21300429450623,-25.430475635887863
1593046014447.0,37.48915715149745,-122.21336663754548,-25.602642247359462
1593046015447.0,37.48928199351407,-122.21372407929972,-25.73332749314836
1593046016447.0,37.48940453648103,-122.21408839877304,-25.96635911115842
1593046017447.0,37.48952708873899,-122.2144575616176,-26.072651426129898
1593046018447.0,37.48965578702374,-122.21482590437887,-25.41701830951544
1593046019447.0,37.48979284484005,-122.21519283287647,-26.284870887427964
1593046020447.0,37.489929578594364,-122.21556268797556,-26.547277967050533
1593046021447.0,37.49007630343749,-122.21592581285988,-28.047412530138665
1593046022447.0,37.49022291134795,-122.21629406029714,-28.850855987208238
1593046023447.0,37.490377809472605,-122.2166564905229,-30.40139569699126
1593046024447.0,37.49053375392666,-122.21702023512505,-31.76295784610017
1593046025447.0,37.49069432228172,-122.21737812284866,-32.31963020377929
1593046026447.0,37.49085248380194,-122.21774259847145,-32.290264887687094
1593046027447.0,37.49100997335813,-122.21810896646187,-31.978867779362645
1593046028447.0,37.49116659103509,-122.21847247867849,-31.534666470849885
1593046029447.0,37.49132486490404,-122.21883079555762,-31.48774238111308
1593046030447.0,37.49148374216721,-122.21918480947446,-31.768964747507784
1593046031447.0,37.491643427107746,-122.21953925245153,-31.763002311932883
1593046032447.0,37.49180043412989,-122.21989728239626,-31.60077607518713
1593046033447.0,37.491963399210604,-122.2202518356724,-31.02102023789212
1593046034447.0,37.49212310256739,-122.22060981136654,-31.467852701222156
1593046035447.0,37.49228110867182,-122.2209820594513,-31.10410189871994
1593046036447.0,37.492440858223254,-122.22134514877239,-31.404239671837832
1593046037447.0,37.49260090865844,-122.2217136499644,-30.57666781555519
1593046038447.0,37.49276116555616,-122.22208097483775,-30.316792821373497
1593046039447.0,37.49292400646985,-122.22243665191337,-30.66355142580698
1593046040447.0,37.49308600474436,-122.22280429521433,-31.371076961176907
1593046041447.0,37.49324874779033,-122.22317373770288,-31.063848871363636
1593046042447.0,37.493409618097715,-122.22354478857235,-30.37195502699339
1593046043447.0,37.49356825818146,-122.22391713052495,-30.322816206984808
1593046044447.0,37.493720801982974,-122.22429609975015,-29.599319453584336
1593046045447.0,37.49387092313579,-122.22468053730478,-29.065701565863222
1593046046447.0,37.49401493927472,-122.22506172384483,-28.75902655968742
1593046047447.0,37.49415445246503,-122.22544843998145,-29.31469387543027
1593046048447.0,37.4942890468585,-122.2258331054988,-29.402268445847426
1593046049447.0,37.49441798756053,-122.22622788594752,-28.840083946902304
1593046050447.0,37.49454376235123,-122.22662601813552,-29.283579508977155
1593046051447.0,37.49466387788857,-122.22702925237469,-29.228771965951672
1593046052447.0,37.494783701241225,-122.22743361115491,-29.365280035519064
1593046053447.0,37.49490208984574,-122.22783597557776,-30.76102854457155
1593046054447.0,37.49501682564834,-122.22825232601231,-30.656650937538824
1593046055447.0,37.495130346080174,-122.22867541242238,-31.04926447247729
1593046056447.0,37.49524831498976,-122.229097427265,-31.177827380560466
1593046057447.0,37.49536910049631,-122.22951516611933,-31.13082410430646
1593046058447.0,37.495485686164834,-122.22993161048137,-30.353413694256528
1593046059447.0,37.49560157216693,-122.23034472688782,-30.534901173383147
1593046060447.0,37.49571397911941,-122.2307553121279,-30.12650962190487
1593046061447.0,37.49582826288991,-122.23115998876018,-30.006806238626126
1593046062447.0,37.49593907615296,-122.23156077946852,-29.719881761316724
1593046063447.0,37.49605313593313,-122.2319585499525,-30.24940461306891
1593046064447.0,37.49616585005402,-122.23236217365938,-30.702136718315497
1593046065447.0,37.49627997564926,-122.23276355255709,-30.32670912448569
1593046066447.0,37.496394361891255,-122.23316577354845,-30.67284291650826
1593046067447.0,37.49651090211963,-122.23356044202373,-31.735063690993705
1593046068447.0,37.49662591324913,-122.23396445705912,-30.624496841689943
1593046069447.0,37.49674279227957,-122.23435769798527,-31.346058485608978
1593046070447.0,37.49685522677097,-122.23475502750651,-31.501868078406137
1593046071447.0,37.496978551303236,-122.23513968317222,-31.788283752334948
