utcTimeMillis,latitude,longitude,altitude
1593045664447.0,37.402012731385625,-122.10299937066644,1367508.844057321
1593045665447.0,37.40216686430106,-122.10316265451135,1367508.413983427
1593045666447.0,37.402317597330516,-122.10332482221652,1367508.7485731759
1593045667447.0,37.40247195031033,-122.10347369602661,1367507.6186584583
1593045668447.0,37.40262575123881,-122.10362811256446,1367509.4061187394
1593045669447.0,37.402772949147305,-122.10378893513493,1367509.427755096
1593045670447.0,37.40292523864844,-122.10395333228328,1367509.2408253907
1593045671447.0,37.403079193019074,-122.10412144090459,1367508.9628272923
1593045672447.0,37.40323394364394,-122.1042785679604,1367509.0865342966
1593045673447.0,37.40338838837868,-122.10444797491954,1367509.3069827755
1593045674447.0,37.40355082784754,-122.10461293605259,1367509.9184813248
1593045675447.0,37.40370814852536,-122.10478373872941,1367509.7992661488
1593045676447.0,37.403862891859646,-122.104947423615,1367509.9108013671
1593045677447.0,37.40401458861089,-122.10510390362255,1367509.0499310682
1593045678447.0,37.404173137529455,-122.10526799293103,1367509.0224426668
1593045679447.0,37.404331066466995,-122.1054370253211,1367508.970428398
1593045680447.0,37.40449367599046,-122.10559648464628,1367509.5318897434
1593045681447.0,37.40465077832494,-122.10576778067512,1367510.6168973239
1593045682447.0,37.40480961679018,-122.10593223307106,1367509.9804135128
1593045683447.0,37.40497345456734,-122.10610781355308,1367508.7364844086
1593045684447.0,37.40513913146738,-122.10628540601526,1367508.6010994168
1593045685447.0,37.40530818424366,-122.10646206282526,1367509.162389423
1593045686447.0,37.40547562066867,-122.1066432918793,1367510.1814570427
1593045687447.0,37.405642393405955,-122.1068232034802,1367509.385171178
1593045688447.0,37.405811779995496,-122.10699870720529,1367509.0328724997
1593045689447.0,37.40597987454993,-122.10717574054372,1367509.2113024227
1593045690447.0,37.4061454616503,-122.10734845473254,1367509.627145919
1593045691447.0,37.40630991819592,-122.10751156017048,1367509.0149511984
1593045692447.0,37.406466859512705,-122.10768067754667,1367508.925089199
1593045693447.0,37.4066255644666,-122.10785287797606,1367508.77189034
1593045694447.0,37.40678452057078,-122.10801957514929,1367509.2568728398
1593045695447.0,37.406940002253755,-122.10818093817068,1367509.9633369336
1593045696447.0,37.40709294250036,-122.10834120485622,1367509.3407968783
1593045697447.0,37.40724473749781,-122.10850904298962,1367509.7701864531
1593045698447.0,37.40739901207183,-122.10867630266866,1367510.6841464892
1593045699447.0,37.40755647093892,-122.10883018916687,1367510.4459378175
1593045700447.0,37.40770836437933,-122.10898951993798,1367510.3557858618
1593045701447.0,37.407865101536764,-122.10915520244453,1367509.6829021026
1593045702447.0,37.40801977702478,-122.10931860849341,1367509.5430689622
1593045703447.0,37.40818001466615,-122.10948261117196,1367508.6834269683
1593045704447.0,37.40833723355793,-122.10964807021608,1367507.7740497112
1593045705447.0,37.408489210773496,-122.10981015909816,1367508.7092033825
1593045706447.0,37.40864138975509,-122.10996798097071,1367508.4938220608
1593045707447.0,37.40879192806988,-122.11013409185664,1367507.6797246619
1593045708447.0,37.40894062466363,-122.11029140265224,1367508.069782569
1593045709447.0,37.40908840238544,-122.11044128351362,1367508.0589355016
1593045710447.0,37.409238555664636,-122.11059295784588,1367507.246204986
1593045711447.0,37.40938942350638,-122.11075177710312,1367506.1599433266
1593045712447.0,37.40953793834598,-122.11090981109001,1367507.4218948341
1593045713447.0,37.409688757808766,-122.11106240269218,1367508.2736554556
1593045714447.0,37.40983726199634,-122.11121463589683,1367507.8504981624
1593045715447.0,37.40998464665532,-122.11136686043426,1367507.9110183741
1593045716447.0,37.41012929798045,-122.1115177308806,1367507.951556879
1593045717447.0,37.41027997055813,-122.11167104237288,1367507.6877248713
1593045718447.0,37.41042880634445,-122.11182486813298,1367508.115433266
1593045719447.0,37.41057011282884,-122.1119751775344,1367508.0008305162
1593045720447.0,37.41070851891316,-122.11211141173523,1367507.6103130302
1593045721447.0,37.41085041050259,-122.11226563518844,1367508.4244330165
1593045722447.0,37.410987679028274,-122.11239955984738,1367507.3265277166
1593045723447.0,37.41112343631797,-122.11254753977956,1367507.2396242078
1593045724447.0,37.411258048816585,-122.11269735087015,1367508.0089586182
1593045725447.0,37.4113935106026,-122.11284302019592,1367507.7390095661
1593045726447.0,37.41152962372041,-122.11298840139396,1367508.0130739054
1593045727447.0,37.41167033633275,-122.1131371009671,1367508.016868178
1593045728447.0,37.411811331731066,-122.11328286165377,1367507.7253437906
1593045729447.0,37.4119543618742,-122.11343329555503,1367507.4502102998
1593045730447.0,37.412090310563286,-122.11358533114253,1367508.6694184386
1593045731447.0,37.412228175143014,-122.11372889001339,1367508.4628444677
1593045732447.0,37.41236376748767,-122.11386791896844,1367508.495807862
1593045733447.0,37.41249782032865,-122.11399698948092,1367506.8248385864
1593045734447.0,37.41263418964758,-122.11413232655313,1367508.2524286744
1593045735447.0,37.412767548481646,-122.11427022969295,1367506.7213362795
1593045736447.0,37.412902373610734,-122.11442240346287,1367507.6602001085
1593045737447.0,37.413041266304674,-122.11455620118498,1367507.9732453527
1593045738447.0,37.41317930500681,-122.11470079934878,1367508.085821091
1593045739447.0,37.413319421517265,-122.11485476636948,1367508.1243021346
1593045740447.0,37.413459331153796,-122.11500645315645,1367508.1173218016
1593045741447.0,37.41360065001996,-122.11515709057866,1367507.8702445535
1593045742447.0,37.41373786739246,-122.1152984969835,1367507.8811422635
1593045743447.0,37.41387690669625,-122.11545614781095,1367508.0788298098
1593045744447.0,37.41401739463743,-122.1156222039126,1367507.557396022
1593045745447.0,37.41414772959836,-122.11576807880458,1367507.9629037166
1593045746447.0,37.41427322643693,-122.11591969095765,1367508.8948377403
1593045747447.0,37.41439165798386,-122.11605556783475,1367508.4593030466
1593045748447.0,37.414508314523644,-122.11620228332033,1367507.973590131
1593045749447.0,37.4146239308192,-122.11635199664674,1367507.362931885
1593045750447.0,37.41474216254134,-122.11651464094578,1367505.2702366507
1593045751447.0,37.41486242972394,-122.1166957458816,1367504.967706791
1593045752447.0,37.41499443436668,-122.1168932270729,1367505.1895242843
1593045753447.0,37.415128035609015,-122.11710099960655,1367505.1931229015
1593045754447.0,37.415265925734765,-122.11731306788383,1367506.9945853853
1593045755447.0,37.415398910396874,-122.11752298538697,1367506.8679684778
1593045756447.0,37.41553320186359,-122.11773902789619,1367507.148761018
1593045757447.0,37.41566261307519,-122.11797572304397,1367507.247511574
1593045758447.0,37.415794235671164,-122.11822060564279,1367508.123249313
1593045759447.0,37.415928726832306,-122.11845228231455,1367508.4892952743
1593045760447.0,37.41606322503531,-122.11868625450168,1367507.4096709024
1593045761447.0,37.41619710980086,-122.11892891502042,1367508.6890723796
1593045762447.0,37.41632820832326,-122.11915243182166,1367508.221005454
1593045763447.0,37.41646716704336,-122.11938724063754,1367508.7324488794
1593045764447.0,37.41660254895432,-122.11962855950559,1367508.8932862645
1593045765447.0,37.416739830638996,-122.11986398290477,1367509.0848969868
1593045766447.0,37.41688538333482,-122.12010756025629,1367508.8900767947
1593045767447.0,37.4170203120395,-122.12033871577762,1367507.762701774
1593045768447.0,37.417166299890525,-122.12058462247951,1367507.8875943865
1593045769447.0,37.417308272603286,-122.12081490187887,1367505.5782310353
1593045770447.0,37.41745233054248,-122.12107125198982,1367507.372252302
1593045771447.0,37.41759437675614,-122.12131047075853,1367506.4382339653
1593045772447.0,37.41774478250136,-122.1215644417096,1367507.858490544
1593045773447.0,37.417895268409765,-122.12181500930889,1367508.8580872994
1593045774447.0,37.41804668834191,-122.12205401103505,1367508.2001064424
1593045775447.0,37.41819630060473,-122.1223043801408,1367508.4557605705
1593045776447.0,37.41834805307905,-122.12254649905245,1367508.5434798761
1593045777447.0,37.41849594444751,-122.12279211264674,1367507.9968801816
1593045778447.0,37.41864630712451,-122.12303840556237,1367508.4438790993
1593045779447.0,37.41879301579097,-122.12328732111861,1367508.7689160232
1593045780447.0,37.41893986390214,-122.12354031608861,1367509.6644914176
1593045781447.0,37.419087334709744,-122.12378994353888,1367509.4530462981
1593045782447.0,37.419232893146855,-122.12404336664362,1367509.6153184636
1593045783447.0,37.41938137254955,-122.12428937241889,1367508.8947364173
1593045784447.0,37.419525541204834,-122.12454169404924,1367509.7146441035
1593045785447.0,37.4196702072233,-122.12479063307676,1367510.0689148223
1593045786447.0,37.419808244640066,-122.12501916898422,1367507.3458086133
1593045787447.0,37.41995082038365,-122.12526331028788,1367508.6559061888
1593045788447.0,37.42009338153928,-122.1255036714434,1367508.9210952618
1593045789447.0,37.42023259293977,-122.12573233329651,1367509.5287117139
1593045790447.0,37.420367802605405,-122.12596910052855,1367509.7291715092
1593045791447.0,37.420501430106626,-122.12619757339822,1367510.8959810154
1593045792447.0,37.420632803785516,-122.12642542641828,1367512.727269583
1593045793447.0,37.420765853427966,-122.12664147995264,1367511.687827168
1593045794447.0,37.420902625817014,-122.12686889661559,1367511.7115930552
1593045795447.0,37.42104762432752,-122.12709483131053,1367511.3831866146
1593045796447.0,37.421192353898974,-122.12733046905198,1367510.89049222
1593045797447.0,37.4213384716609,-122.12757562988666,1367510.811733537
1593045798447.0,37.42148724292706,-122.12782721202966,1367512.0707247967
1593045799447.0,37.42163120031735,-122.12806505854607,1367512.047075799
1593045800447.0,37.42177317454071,-122.1283029603116,1367511.415304406
1593045801447.0,37.421914961814274,-122.12855462655858,1367512.2314279585
1593045802447.0,37.42205727263072,-122.12879329645752,1367511.998898406
1593045803447.0,37.422203006920604,-122.12904056403563,1367510.9553645786
1593045804447.0,37.422339870072236,-122.12926723679654,1367507.978289589
1593045805447.0,37.42248570797266,-122.12950168285234,1367506.9197143991
1593045806447.0,37.422630637015814,-122.12976124504317,1367508.922941367
1593045807447.0,37.42277015039729,-122.13000405016989,1367508.9313615612
1593045808447.0,37.422921292266246,-122.13025829615772,1367508.9128253304
1593045809447.0,37.423068094335896,-122.13051538863647,1367509.636306014
1593045810447.0,37.42321733899268,-122.13076612769953,1367509.354405524
1593045811447.0,37.42336168891498,-122.13102333685933,1367509.8071565514
1593045812447.0,37.42350942465087,-122.13127611950814,1367510.2754137178
1593045813447.0,37.42365511319554,-122.1315277141288,1367510.7468009947
1593045814447.0,37.42380459049981,-122.13177452576076,1367509.8795220128
1593045815447.0,37.42395115021252,-122.13202898147424,1367509.6182368882
1593045816447.0,37.42409665666723,-122.13227250058156,1367508.7310226257
1593045817447.0,37.42424990392617,-122.13253103495296,1367509.2142206482
1593045818447.0,37.42440011663486,-122.13279108610745,1367510.012286216
1593045819447.0,37.42455299938112,-122.13304363629432,1367509.6436019023
1593045820447.0,37.424701959323976,-122.13330068991196,1367510.2831539174
1593045821447.0,37.42485356268379,-122.13355674078305,1367510.3078681757
1593045822447.0,37.42500607762981,-122.13381793950663,1367510.8931301257
1593045823447.0,37.42515719679646,-122.13407857536369,1367510.083243154
1593045824447.0,37.42531078831657,-122.13433834694594,1367509.6833350435
1593045825447.0,37.425465886388636,-122.13460297947425,1367509.4107962777
1593045826447.0,37.4256225538436,-122.1348767066813,1367510.0757940253
1593045827447.0,37.425777186233,-122.13514789671862,1367509.9756645104
1593045828447.0,37.42593682130411,-122.13542524802799,1367510.4809970865
1593045829447.0,37.426094041095205,-122.13568281527192,1367511.0002876979
1593045830447.0,37.426251755032254,-122.13596018992612,1367510.7205631232
1593045831447.0,37.42641459724512,-122.13623170796622,1367510.2928317795
1593045832447.0,37.426576272817066,-122.1365044229915,1367509.1107338967
1593045833447.0,37.426737189670135,-122.13676885693505,1367508.8709304403
1593045834447.0,37.42689815237408,-122.13704740784686,1367509.2541144872
1593045835447.0,37.427057508845685,-122.13732862481466,1367509.446257204
1593045836447.0,37.42721805818243,-122.1375981696314,1367508.8065590954
1593045837447.0,37.42737816729118,-122.1378726888761,1367509.0190266795
1593045838447.0,37.427538351076926,-122.13814647674029,1367509.343891681
1593045839447.0,37.4276961872371,-122.13842113294149,1367509.6949775782
1593045840447.0,37.42785371880528,-122.1386890229591,1367509.405458286
1593045841447.0,37.42801365240006,-122.13895552891788,1367508.7609990535
1593045842447.0,37.428169792451904,-122.13921955082648,1367508.9595333545
1593045843447.0,37.42832660879234,-122.13948232649997,1367509.0356647242
1593045844447.0,37.428482581405504,-122.1397394291836,1367508.8833607412
1593045845447.0,37.42863717871881,-122.1399906496709,1367508.8639102813
1593045846447.0,37.42878435585695,-122.14024912784166,1367509.2680888232
1593045847447.0,37.42894574699998,-122.1405153752693,1367514.5540076483
1593045848447.0,37.429086243786486,-122.14076209091169,1367512.0696584622
1593045849447.0,37.429236402365795,-122.14101652370925,1367510.5052620457
1593045850447.0,37.429381727379536,-122.14126855880991,1367509.3828573185
1593045851447.0,37.429528819955216,-122.14152505672355,1367509.526114449
1593045852447.0,37.429676268151155,-122.14177613500821,1367508.649852255
1593045853447.0,37.42982083790428,-122.14203138694111,1367508.5823869042
1593045854447.0,37.42996834041305,-122.14227791465707,1367507.8227397932
1593045855447.0,37.43011222873624,-122.14252528229797,1367507.8050065753
1593045856447.0,37.430254724308185,-122.14277644806002,1367508.2795574705
1593045857447.0,37.430401754624874,-122.14301841331161,1367508.4840578926
1593045858447.0,37.43053784816917,-122.14325715346465,1367508.6232591101
1593045859447.0,37.43068470798464,-122.14350995625468,1367509.2913591547
1593045860447.0,37.430829847194325,-122.14376112685515,1367510.911924182
1593045861447.0,37.430971060969675,-122.14398294282961,1367507.1744298087
1593045862447.0,37.4311149607857,-122.14423503842639,1367508.5606760543
1593045863447.0,37.43125638925378,-122.1444782461386,1367508.697025622
1593045864447.0,37.43139618166131,-122.14471889831542,1367508.997729156
1593045865447.0,37.43153546746309,-122.14495300287281,1367508.8237681205
1593045866447.0,37.431672682295094,-122.14518665039138,1367508.3671420007
1593045867447.0,37.431807492804644,-122.14542061888754,1367508.0733656974
1593045868447.0,37.43194070241976,-122.14564190169736,1367507.1205410631
1593045869447.0,37.432072350464296,-122.14587784537082,1367508.9696434836
1593045870447.0,37.43220429381388,-122.14609507125085,1367507.8262782872
1593045871447.0,37.4323311844087,-122.14632084289168,1367508.251890328
1593045872447.0,37.432459133630246,-122.14653040160213,1367506.591099299
1593045873447.0,37.43258684026702,-122.14675048154507,1367507.6616051584
1593045874447.0,37.43271017071863,-122.14695667308347,1367506.6506107727
1593045875447.0,37.43283264361519,-122.14716515013248,1367505.9064738292
1593045876447.0,37.43295440045885,-122.14737405529839,1367505.4761717222
1593045877447.0,37.43308072423942,-122.14760676837352,1367507.3551104998
1593045878447.0,37.43319914138836,-122.14783198983422,1367507.6553821212
1593045879447.0,37.43333079044756,-122.14806852312604,1367507.6410443091
1593045880447.0,37.43347413021726,-122.14831642512982,1367508.157731184
1593045881447.0,37.433616209457995,-122.14855440436713,1367506.8625259376
1593045882447.0,37.43377009675267,-122.14882416612593,1367507.8052914212
1593045883447.0,37.433925944403,-122.14909661605446,1367508.326853173
1593045884447.0,37.43408680386061,-122.14935214427285,1367507.7652088488
1593045885447.0,37.434259690738116,-122.14963944960378,1367511.70617084
1593045886447.0,37.43440730614467,-122.14989003462767,1367506.664602191
1593045887447.0,37.434568422559266,-122.15017343605288,1367507.1954165536
1593045888447.0,37.434725060800815,-122.15045155405508,1367507.3993989534
1593045889447.0,37.434884600893746,-122.15071840825348,1367507.0833018525
1593045890447.0,37.43504620812351,-122.15097793363692,1367506.274987251
1593045891447.0,37.43521064409306,-122.151221022448,1367503.4382860453
1593045892447.0,37.435374477696826,-122.15148329484988,1367503.9563030123
1593045893447.0,37.43553592493784,-122.15174424404519,1367504.5294451271
1593045894447.0,37.43569654745011,-122.15200032559217,1367504.9692392268
1593045895447.0,37.43585333158991,-122.15226563038436,1367504.8313272847
1593045896447.0,37.43600717828944,-122.15253814140596,1367505.7452177387
1593045897447.0,37.436162113443054,-122.15281157496776,1367504.6133098623
1593045898447.0,37.43632115903335,-122.15307691773026,1367503.2246077054
1593045899447.0,37.43647898311049,-122.15335682931324,1367503.626662429
1593045900447.0,37.43663794758736,-122.15363645547144,1367503.014660326
1593045901447.0,37.43679795966129,-122.15392078270986,1367502.5436766127
1593045902447.0,37.43695830670979,-122.15419769884213,1367501.4544754338
1593045903447.0,37.437121450212445,-122.15447426600883,1367502.0289577837
1593045904447.0,37.43728360416222,-122.15472522884126,1367498.2087461934
1593045905447.0,37.43744742623962,-122.15500766452536,1367499.75673382
1593045906447.0,37.437604911806204,-122.15528782598517,1367501.8948517719
1593045907447.0,37.43776468200353,-122.15555784176225,1367502.2071227513
1593045908447.0,37.43792056205257,-122.1558298640897,1367503.8321661493
1593045909447.0,37.43807483517302,-122.15609129474609,1367503.4118444978
1593045910447.0,37.4382242377827,-122.15635983916029,1367505.3208404486
1593045911447.0,37.43837560261929,-122.15662303680504,1367505.4225727112
1593045912447.0,37.43852620491461,-122.15688258120001,1367505.298736516
1593045913447.0,37.43867858238091,-122.15714072638984,1367504.7223813473
1593045914447.0,37.43882803778243,-122.15740130401804,1367504.3912560346
1593045915447.0,37.438981077223815,-122.15765902324542,1367505.1176227643
1593045916447.0,37.439131085799524,-122.15791510367487,1367504.9593884405
1593045917447.0,37.439282211097215,-122.15817023888286,1367504.9339760256
1593045918447.0,37.439430009664505,-122.15842627464957,1367504.8542615524
1593045919447.0,37.43957590783781,-122.15868756461757,1367505.197032353
1593045920447.0,37.439719545872634,-122.15894573498898,1367505.5398023298
1593045921447.0,37.43985891900315,-122.15920558532854,1367505.2661381525
1593045922447.0,37.43999388571131,-122.1594664791982,1367505.4449593076
1593045923447.0,37.44012442808566,-122.15973321006226,1367505.5962556177
1593045924447.0,37.44025112141737,-122.16000171159754,1367506.1356171255
1593045925447.0,37.44037499700615,-122.1602713636197,1367505.8511006595
1593045926447.0,37.44049451644247,-122.16054812540966,1367506.13228016
1593045927447.0,37.44060553024276,-122.1608283324928,1367506.1077129198
1593045928447.0,37.44071581136742,-122.16110290263612,1367506.6581062458
1593045929447.0,37.44081751231382,-122.16138565178473,1367508.7097329989
1593045930447.0,37.440926966265025,-122.16167024766366,1367510.23709602
1593045931447.0,37.44103081679591,-122.16194871945714,1367508.4715311513
1593045932447.0,37.44112756873771,-122.16223218752192,1367507.8687914298
1593045933447.0,37.44122114613905,-122.16251765439196,1367507.413905872
1593045934447.0,37.441313352396186,-122.16280117397997,1367506.745144735
1593045935447.0,37.44140132814969,-122.16308656379286,1367506.6230744505
1593045936447.0,37.44149136952405,-122.16336266980137,1367505.384334415
1593045937447.0,37.44157109739836,-122.16365474371895,1367504.8072219337
1593045938447.0,37.441648374432134,-122.16394766064145,1367505.0154302993
1593045939447.0,37.44172129158165,-122.16424183270625,1367504.9090233664
1593045940447.0,37.44179377941045,-122.16453293505887,1367504.1700471097
1593045941447.0,37.44186607545694,-122.16482447505979,1367504.4484817635
1593045942447.0,37.44193705575566,-122.16512313097022,1367504.7697145373
1593045943447.0,37.4420053030514,-122.16542574311302,1367506.0206743083
1593045944447.0,37.44207171724684,-122.1657271804428,1367506.1349610204
1593045945447.0,37.44213903545176,-122.16602862916743,1367506.1516346345
1593045946447.0,37.442204718050434,-122.16633164295303,1367505.894764927
1593045947447.0,37.44226744871553,-122.16663562080075,1367504.4303794461
1593045948447.0,37.442325690495046,-122.16694171543445,1367503.7708240605
1593045949447.0,37.442381881521236,-122.16726341753042,1367502.575410484
1593045950447.0,37.442433380561944,-122.16757579935117,1367502.592239285
1593045951447.0,37.44248300798235,-122.16789563109604,1367505.081496758
1593045952447.0,37.4425351278127,-122.16822252276997,1367503.4657926827
1593045953447.0,37.442578540503895,-122.16854513754367,1367504.8990330943
1593045954447.0,37.44262141792625,-122.1688801750054,1367506.5442982567
1593045955447.0,37.4426653435772,-122.16921806029723,1367506.4095090032
1593045956447.0,37.442707485753445,-122.16955961871534,1367505.6281972358
1593045957447.0,37.442750883472286,-122.16989502606368,1367506.0691129575
1593045958447.0,37.44279549184129,-122.17023233302938,1367506.750247873
1593045959447.0,37.44284520451468,-122.17056959822683,1367507.4508186735
1593045960447.0,37.442891184452584,-122.17090596008823,1367508.3851138467
1593045961447.0,37.442937375402806,-122.17124231173477,1367506.7497380173
1593045962447.0,37.44298146332202,-122.17158656433456,1367507.0403629558
1593045963447.0,37.443025944062875,-122.1719286960877,1367507.4231892743
1593045964447.0,37.44307059541038,-122.17227172072421,1367507.4540656982
1593045965447.0,37.44311127297219,-122.17261152784371,1367507.057902211
1593045966447.0,37.44315018801465,-122.17294886518111,1367507.9554366167
1593045967447.0,37.443198048477875,-122.17329949457536,1367507.327841727
1593045968447.0,37.44324104872815,-122.17364282123917,1367506.1878353893
1593045969447.0,37.44328579554423,-122.17398706567677,1367505.6307298501
1593045970447.0,37.443324961238645,-122.17432747979534,1367507.2772910527
1593045971447.0,37.443362765694275,-122.17466122667275,1367509.0136748473
1593045972447.0,37.443404452791995,-122.1750008476919,1367508.3250020377
1593045973447.0,37.44344509639221,-122.17533897448915,1367507.618261881
1593045974447.0,37.44348272359241,-122.175664435325,1367507.7477137186
1593045975447.0,37.443528751256096,-122.17600685211883,1367506.281104535
1593045976447.0,37.443572984266844,-122.1763524479361,1367506.792044205
1593045977447.0,37.443619485736086,-122.17669430567615,1367503.7706376165
1593045978447.0,37.44365979296062,-122.1770244035647,1367505.2671504978
1593045979447.0,37.44370248057364,-122.17735590089474,1367504.4963185554
1593045980447.0,37.44374091369187,-122.1776841332333,1367505.1808069777
1593045981447.0,37.44378422265391,-122.17800338212902,1367505.368855838
1593045982447.0,37.44382246215312,-122.17832965693577,1367506.2701226536
1593045983447.0,37.44385899466627,-122.17864259162178,1367507.4279834465
1593045984447.0,37.44389845597943,-122.17896119901522,1367507.8079789677
1593045985447.0,37.4439410699515,-122.17928247951754,1367507.327215769
1593045986447.0,37.44398093492482,-122.17959844667045,1367507.3260684498
1593045987447.0,37.444024004101,-122.17992132398082,1367507.1312240455
1593045988447.0,37.44406320999033,-122.18022448809955,1367503.3564142075
1593045989447.0,37.44409931653667,-122.18054316644243,1367504.513646826
1593045990447.0,37.44413488156005,-122.18085222197556,1367505.0852405352
1593045991447.0,37.44417049225749,-122.18116978749465,1367505.7256102983
1593045992447.0,37.44421154979711,-122.18148671360635,1367505.6071892793
1593045993447.0,37.444250018306036,-122.18180205723243,1367503.4470146655
1593045994447.0,37.44429117001946,-122.18211317666339,1367505.0192180853
1593045995447.0,37.44433169675911,-122.18242617036344,1367502.8033440765
1593045996447.0,37.444370703219874,-122.18273158202221,1367502.6786770802
1593045997447.0,37.44441189392874,-122.18303679547196,1367501.9808197364
1593045998447.0,37.44444938780691,-122.183344072654,1367502.3456136286
1593045999447.0,37.44449718821542,-122.18365349891758,1367500.2784916312
1593046000447.0,37.444543117511586,-122.18395912894502,1367501.840239057
1593046001447.0,37.44459154460536,-122.18426458593379,1367501.991680716
1593046002447.0,37.444642205677965,-122.1845750721479,1367502.4924463
1593046003447.0,37.44469566366403,-122.18488943012929,1367501.8077956822
1593046004447.0,37.44474857078174,-122.18520385788612,1367502.7382512933
1593046005447.0,37.444805213785244,-122.18552040646578,1367504.1624099026
1593046006447.0,37.44487260784332,-122.18583331835934,1367503.5513641196
1593046007447.0,37.44494523632435,-122.18614861461236,1367503.9786060934
1593046008447.0,37.445019117446925,-122.18646555490987,1367504.1247081268
1593046009447.0,37.44509328177768,-122.18678575420714,1367506.0558441137
1593046010447.0,37.44517363074183,-122.18710049077963,1367507.1971509957
1593046011447.0,37.44525463180651,-122.18741148010633,1367508.7020322646
1593046012447.0,37.4453425763185,-122.18771685607335,1367510.0718108907
1593046013447.0,37.445431366251455,-122.18802093788138,1367511.3535928044
1593046014447.0,37.4455290007302,-122.18831956284917,1367510.7125004993
1593046015447.0,37.445631372030846,-122.18861591835369,1367510.5809906693
1593046016447.0,37.445731495462354,-122.18891904097538,1367510.3361085453
1593046017447.0,37.44583352817711,-122.18922325952514,1367510.179724063
1593046018447.0,37.44594058178416,-122.18952560058382,1367510.7953713876
1593046019447.0,37.44605404118799,-122.18982723327306,1367509.3538032335
1593046020447.0,37.44616614643724,-122.19013225264885,1367509.1196689112
1593046021447.0,37.44628716253669,-122.19043025419953,1367507.2784469193
1593046022447.0,37.446407610552306,-122.19073351684567,1367506.5934914877
1593046023447.0,37.44653443669633,-122.19102962397533,1367504.8469529254
1593046024447.0,37.446661634132916,-122.19132829938125,1367503.4597518367
1593046025447.0,37.446793254169144,-122.19162134604868,1367502.983120225
1593046026447.0,37.446922898337455,-122.19192097585055,1367503.1900576763
1593046027447.0,37.447052887299726,-122.19222111009516,1367503.5071825837
1593046028447.0,37.4471833336015,-122.1925185887403,1367503.872507717
1593046029447.0,37.44731424256902,-122.19281354335818,1367503.7042175862
1593046030447.0,37.44744664477839,-122.19310532946365,1367503.2644598521
1593046031447.0,37.447579370118696,-122.19339740348641,1367503.2054402274
1593046032447.0,37.44770953454968,-122.19369323237855,1367503.2972043334
1593046033447.0,37.44784437048214,-122.19398543919189,1367503.9086992906
1593046034447.0,37.447976279377976,-122.1942813523699,1367503.2027200048
1593046035447.0,37.44810710562365,-122.19458944587004,1367503.7411096692
1593046036447.0,37.44824012576642,-122.19488587724457,1367503.2273651029
1593046037447.0,37.448372612147246,-122.19518948976656,1367504.07892251
1593046038447.0,37.44850554363253,-122.19549140582579,1367504.1882532546
1593046039447.0,37.44863986229972,-122.19578223361616,1367503.597135403
1593046040447.0,37.448772979013505,-122.19608634727108,1367502.7973694592
1593046041447.0,37.44890566701742,-122.19639172321591,1367503.1513588445
1593046042447.0,37.44903767458466,-122.19669715831348,1367503.8949044708
1593046043447.0,37.44916675838191,-122.1970041249278,1367503.6871644172
1593046044447.0,37.449292783401404,-122.1973161534982,1367504.4912993365
1593046045447.0,37.44941634145038,-122.19763236423493,1367504.9945355805
1593046046447.0,37.449535621496324,-122.19794474860613,1367505.1872468386
1593046047447.0,37.44965102620934,-122.19826320165048,1367504.3606604312
1593046048447.0,37.44976282683241,-122.1985805946953,1367504.1642559813
1593046049447.0,37.449869597599104,-122.1989079433952,1367504.750502428
1593046050447.0,37.449974510725205,-122.19923526665794,1367504.001445324
1593046051447.0,37.4500739869416,-122.19956640199499,1367503.9957256317
1593046052447.0,37.450173973846205,-122.19989854683665,1367503.7414783034
1593046053447.0,37.45027178333883,-122.2002296234052,1367501.9666301287
1593046054447.0,37.45036720710986,-122.20057475173991,1367502.3115901581
1593046055447.0,37.45046035822491,-122.20092305968723,1367502.0001544394
1593046056447.0,37.450557044384084,-122.201267460404,1367502.073194394
1593046057447.0,37.45065517585482,-122.20160822776145,1367502.1003777767
1593046058447.0,37.45074972530667,-122.20194955733399,1367502.863055953
1593046059447.0,37.45084375984355,-122.20228865187272,1367502.375740124
1593046060447.0,37.450935527706555,-122.20262544026643,1367502.7316230424
1593046061447.0,37.45102975281531,-122.20295772985297,1367502.6914670987
1593046062447.0,37.45112111342298,-122.20328832730078,1367503.0098171006
1593046063447.0,37.45121629894827,-122.20361636976962,1367502.4716182458
1593046064447.0,37.451309436722966,-122.20395060671068,1367502.294841674
1593046065447.0,37.451403201654166,-122.20428133104006,1367502.9113466938
1593046066447.0,37.45149763250161,-122.20461306452664,1367502.4923077342
1593046067447.0,37.45159324745621,-122.20493582171831,1367501.3601566309
1593046068447.0,37.45168715768758,-122.20526996919747,1367502.7603653644
1593046069447.0,37.451783261903294,-122.20559227207511,1367501.7553572422
1593046070447.0,37.451876216885026,-122.20591922913647,1367501.7315917907
1593046071447.0,37.451977114936305,-122.20623231894604,1367501.3394136676
1593046072447.0,37.45208414986521,-122.20653840194905,1367501.0557350595
1593046073447.0,37.45220031094541,-122.20684503907958,1367501.8654170458
1593046074447.0,37.4523177242764,-122.20714737895479,1367501.7838359477
1593046075447.0,37.452441050718534,-122.20743611435906,1367502.115087036
1593046076447.0,37.45256813805905,-122.2077211718628,1367501.693955696
1593046077447.0,37.452701023452086,-122.20800427902546,1367502.0639660622
