latitude,longitude,altitude
37.467977350947564,-122.29337949144524,130.84842933907552
37.468009572428834,-122.29347092330137,128.7595941688017
37.46808818551499,-122.29354759179373,131.35637135526866
37.46818184227974,-122.2936612914975,133.4614411959335
37.46827476765194,-122.29378674930233,132.38816144500422
37.468366392219906,-122.29388721633785,130.44265761381075
37.46848715804243,-122.29401612405334,133.6249362613973
37.46858520454012,-122.29411744187811,130.87340056692747
37.46868472679054,-122.29420378135787,130.41440435592094
37.46881011183621,-122.29425912616891,132.82872696187445
37.46890939988348,-122.29428255402787,136.02005199632276
37.46902750788012,-122.29425611181716,134.77387641944756
37.469141858348905,-122.29418450216217,137.6366397484202
37.46922623434107,-122.2940881456356,136.30428206709502
37.46929176520967,-122.29396117841682,137.22023915434897
37.46930954502283,-122.29379006691836,138.46665887971423
37.469306169637626,-122.29364750398247,139.29427139066578
37.46925990131601,-122.29350597300969,143.67120022553826
37.46918338160328,-122.29338029130663,139.4889694079495
37.4690925182318,-122.29326770748244,142.16376696981422
37.468968018263496,-122.293134196442,142.88866162677311
37.46885401578466,-122.29301627263757,144.9404444249729
37.468705931159946,-122.29287447508024,142.8711021899526
37.46855760597279,-122.29274728537035,143.13434271688743
37.46838472014334,-122.2925966550598,142.14035772502712
37.46821522155917,-122.29247710231255,141.40620967707343
37.46803203988266,-122.29233921802536,142.51459695684156
37.46781213290009,-122.2922058810946,141.130631084093
37.46760229137686,-122.29207420396081,140.53746019350208
37.46737708646216,-122.29194375965584,138.5629705778913
37.46715325954384,-122.29182190986943,137.43177114899896
37.466899347744565,-122.29169849412163,141.1166984375517
37.46664915726697,-122.2915765222401,138.4337943165488
37.46640333476014,-122.29149191509842,139.6108237219704
37.46613467972156,-122.29136833600623,140.36662846852397
37.46585356199028,-122.29126893612427,136.92183473152085
37.46557516853518,-122.29120074338826,138.58771981860642
37.46531940824339,-122.29114343532116,139.40480938353608
37.46504065998594,-122.29108737520869,139.44373692957427
37.46476912253447,-122.2910504137673,138.67256220928144
37.464490405631324,-122.29100906313334,138.38210410767272
37.46421684821537,-122.29099138013572,137.54197188764607
37.463937887135444,-122.29096416030889,137.27300977893688
37.463659235019456,-122.29095525013781,136.12688512368405
37.463371545809196,-122.29095489897489,135.60094257910353
37.46309449858094,-122.2909468644786,134.91745271823677
37.462812505393984,-122.29093627963432,134.23928955508546
37.462520943639504,-122.29092970403813,135.12159352841795
37.46225243038828,-122.2909237242958,133.31906102333312
37.46197239038733,-122.29091467886605,133.0968327023866
37.461697236037615,-122.29088432500443,133.35860927055163
37.46143241762184,-122.29087552275477,132.1425855603448
37.46115720079711,-122.29082567805075,129.87130519990666
37.460889821644656,-122.29078120687491,127.61952972223564
37.46062866009401,-122.29074386331153,127.14430427583822
37.46035110271196,-122.29065386153286,126.3421544116036
37.460069834992616,-122.29056056118233,128.94783697048587
37.459817723846356,-122.29049108258434,127.54558187209055
37.45955122832457,-122.29038572645709,125.24498333475916
37.45929157277732,-122.29026720112776,124.06823332865548
37.45903908187514,-122.29014514080241,125.55880943765962
37.458779227736045,-122.28999549983115,121.05014296072808
37.45826038428282,-122.28967811425426,120.1137485354226
37.45801048111545,-122.28950862474596,121.40822353266232
37.457506889937555,-122.28913357442302,119.83587961731588
37.4572794956239,-122.28892744818828,121.17423995445849
37.45704375255147,-122.28870690604158,119.47621802932602
37.456815249815634,-122.28849235147274,122.22427811877971
37.45659502772022,-122.28825949057835,124.01513353442112
37.4563882076086,-122.28800392576434,120.68519673845807
37.45618000648385,-122.28774769292833,120.32039046761193
37.455986187424735,-122.28748225535342,122.23956326519074
37.45579136612523,-122.28722361044574,120.50402618223586
37.45561650428927,-122.28696189875521,119.40477192267082
37.45544150894471,-122.28668931776099,120.2442432416783
37.455261241274286,-122.28640776339859,119.76840296063112
37.45508014433958,-122.28613071975117,122.0628787874478
37.45490800512039,-122.28585653035431,121.67807305210954
37.4547335763423,-122.28560227184704,122.80508890115343
37.45455083869578,-122.28533138052684,124.724827286988
37.454367678373664,-122.28505926970634,124.1872380391716
37.454192107580795,-122.28476998806896,123.58161967682018
37.454023053020485,-122.28452562892292,123.96033291884828
37.45384359205622,-122.28423047155479,127.59646841566723
37.45366767385899,-122.28397546624959,130.93298400360425
37.4534877868685,-122.28369364945155,129.2335664272179
37.45330716879599,-122.28340473261676,127.15913610745602
37.45312737199481,-122.28316289635134,128.63662920646664
37.45295887578146,-122.28288491262057,131.68038429242839
37.4527628929973,-122.282589710851,130.81968114988155
37.452579898622844,-122.28231312867574,131.59754381116434
37.45240926466025,-122.28205470635955,132.1683450570558
37.45223659269657,-122.28179527690415,131.501936598927
37.452054036569145,-122.2815177991962,136.1012314042924
37.45187252434629,-122.28124461307009,133.5239112932781
37.45168313469822,-122.28097058962051,131.8718966621653
37.45151089299772,-122.2806991292674,133.65309819483045
37.45132902817193,-122.2804315692347,135.71966036738812
37.45115872987828,-122.28015883722722,136.84379777724936
37.450969394950356,-122.27988289863845,135.72050598120651
37.45078441349267,-122.279591031137,135.70529813678536
37.450608512771346,-122.27933583879157,137.0807334552526
37.450415055032124,-122.27903272998755,133.88505174810822
37.450049534662895,-122.27849631525697,134.4570608752793
