x,y,z
-2707857.443559329,-4284919.005136846,3858632.6787972646
-2707854.102444,-4284902.565308653,3858655.277474261
-2707849.9154507434,-4284887.004289295,3858678.958275261
-2707843.9803719386,-4284870.073300918,3858698.0180317904
-2707840.650103861,-4284853.557678796,3858718.252943025
-2707836.5492736544,-4284838.037010767,3858738.742041907
-2707833.1182169057,-4284824.057543972,3858756.922680256
-2707832.4738736483,-4284812.3864240255,3858778.2197866617
-2707830.5976982187,-4284799.138737393,3858795.626065824
-2707828.132790508,-4284783.002852376,3858807.802433946
-2707825.202617014,-4284768.793637088,3858818.738642556
-2707826.182618454,-4284755.49274822,3858835.3260993394
-2707824.413237776,-4284743.352194328,3858846.099554882
-2707825.482018378,-4284731.549711887,3858858.7175808586
-2707824.1366871805,-4284723.879225828,3858867.8391948175
-2707823.741024021,-4284717.599080757,3858878.476641035
-2707822.1623754315,-4284709.830555192,3858884.534125136
-2707821.107569001,-4284703.923765099,3858889.932029921
-2707819.1613683663,-4284699.209233345,3858888.351582312
-2707821.696402286,-4284700.210541505,3858891.9931419543
-2707822.3903420325,-4284698.793588508,3858891.807416615
-2707823.0362351234,-4284701.356785276,3858894.270949177
-2707821.726967152,-4284700.616252776,3858892.2497713706
-2707820.966470983,-4284698.511874805,3858889.40415344
-2707821.783390498,-4284696.609329818,3858893.141777597
-2707824.413191533,-4284692.74768513,3858895.760960664
-2707830.399328009,-4284687.529976929,3858898.185717192
-2707836.687751234,-4284682.283586278,3858896.192300816
-2707864.498356271,-4284681.382359238,3858878.199410972
-2707897.029992423,-4284679.657499172,3858859.1502754735
-2707910.341635927,-4284679.715930957,3858852.676756288
-2707918.5086956643,-4284677.296613363,3858845.713967172
-2707926.7118443344,-4284675.30510596,3858838.304754124
-2707935.583501307,-4284675.57239029,3858831.11840658
-2707945.1538581266,-4284675.25663404,3858828.2466719216
-2707953.5386896166,-4284672.448362494,3858825.762013525
-2707961.401819656,-4284667.419784329,3858823.443191104
-2707966.191229235,-4284659.858011186,3858825.010936784
-2707970.1900652214,-4284653.48997414,3858833.515704896
-2707976.206970562,-4284644.183221735,3858843.0465658526
-2707981.781765517,-4284632.23003973,3858850.579533022
-2707985.1647528736,-4284620.947038345,3858857.46730455
-2707991.7977098133,-4284610.096961181,3858870.0414846498
-2707994.6707974914,-4284597.8664219845,3858877.004608848
-2707997.342657603,-4284587.797680109,3858885.492329012
-2707997.9821705315,-4284579.645507001,3858898.006215867
-2707997.505775932,-4284575.012575807,3858908.693883298
-2707990.739528882,-4284568.685354005,3858918.339920204
-2707982.4735562424,-4284567.464061533,3858930.15454479
-2707971.6593919084,-4284566.308569427,3858936.7766812327
-2707960.1893289,-4284569.183792296,3858943.106479218
-2707947.280785499,-4284577.092445764,3858945.4309377302
-2707937.09261474,-4284584.578233331,3858945.6370682423
-2707930.0338493795,-4284596.844626314,3858944.2239515847
-2707921.6221677293,-4284604.346052528,3858934.9391534873
-2707917.6148902364,-4284616.647586424,3858928.562187005
-2707912.4291325323,-4284630.549749322,3858918.0359673663
-2707908.5929192216,-4284644.006308206,3858909.241638904
-2707902.4532668777,-4284657.771435428,3858894.937984009
-2707898.4036876312,-4284672.424855677,3858882.0320914905
-2707892.953930845,-4284688.744365844,3858866.1978081046
-2707889.816126465,-4284703.576068924,3858850.819944472
-2707886.582194367,-4284721.291285202,3858835.357541108
-2707883.956092176,-4284739.215397314,3858815.143773291
-2707881.426261349,-4284757.017111534,3858796.297690555
-2707878.956955793,-4284774.710565966,3858775.25790125
-2707877.43813688,-4284792.484924424,3858754.852434708
-2707878.929354419,-4284815.281647523,3858734.726333921
-2707877.694107905,-4284833.525188176,3858711.054404852
-2707880.732200277,-4284852.343294191,3858690.115191458
-2707881.500578222,-4284874.023693853,3858666.9082792206
-2707882.7454216843,-4284892.454106036,3858640.048217837
-2707888.392771124,-4284912.683128227,3858616.5368308113
-2707893.6778302286,-4284930.536431976,3858594.502886132
-2707899.55526634,-4284949.120508362,3858569.970406789
-2707906.2573636384,-4284965.846777559,3858545.5803080704
-2707913.0938912723,-4284983.51268138,3858520.850059689
-2707921.281213201,-4284999.396639969,3858496.2399027776
-2707929.192301446,-4285016.422863476,3858471.501046156
-2707938.089563719,-4285031.977438626,3858446.2557783774
-2707948.2157638893,-4285048.059258276,3858420.591521715
-2707957.316665464,-4285063.791069229,3858395.768868939
-2707966.4073908324,-4285079.929146148,3858370.5136475856
-2707976.804666586,-4285097.470750729,3858345.3645153055
-2707985.2767446837,-4285111.867254878,3858320.612777361
-2707994.6052803597,-4285128.126732758,3858295.806681183
-2708002.369135314,-4285145.439183552,3858271.725300084
-2708010.745364779,-4285160.1514923945,3858247.655572608
-2708015.979466556,-4285176.6888387455,3858222.0278517534
-2708021.3409868656,-4285192.53794012,3858197.102416202
-2708027.764616465,-4285208.887348432,3858173.805208127
-2708030.7024253886,-4285228.441772738,3858148.864614864
-2708034.97228682,-4285250.650467313,3858125.669729161
-2708038.272726819,-4285267.379963513,3858102.605793606
-2708039.027484391,-4285286.023127061,3858077.7281461232
-2708039.02706798,-4285305.652455878,3858054.1365637127
-2708039.6348426603,-4285326.829809408,3858032.7983779768
-2708035.901196822,-4285345.705151897,3858007.1627118834
-2708030.474919432,-4285389.684490889,3857960.8821263006
-2708027.3582334667,-4285412.824028861,3857939.652351375
-2708016.7983124955,-4285458.231325003,3857894.328314205
-2708010.1478506224,-4285481.847314466,3857875.108102668
-2708001.432439567,-4285504.583395614,3857853.305640861
-2707994.788948912,-4285529.606861146,3857834.844970741
-2707986.0715513416,-4285554.380642308,3857816.53164772
-2707973.0011373884,-4285576.026270955,3857796.284784051
-2707961.1876878515,-4285599.77200072,3857777.7194736176
-2707949.135481552,-4285624.664766107,3857761.810250241
-2707936.077582039,-4285646.841007719,3857743.590061822
-2707922.34028859,-4285668.450200323,3857727.515325272
-2707908.616695116,-4285691.881694514,3857712.607820489
-2707893.854070391,-4285715.155360566,3857696.435858286
-2707880.633231385,-4285740.122227954,3857681.875535592
-2707866.166672521,-4285762.644934767,3857666.4750230457
-2707853.9143702947,-4285785.370842297,3857651.792144121
-2707841.053414896,-4285809.888880007,3857636.8592386222
-2707827.074339865,-4285832.839465993,3857620.394670836
-2707811.5082075987,-4285856.122749248,3857604.557386765
-2707799.484658192,-4285877.571690085,3857589.892792708
-2707785.417412618,-4285904.201205146,3857576.2921933546
-2707774.098707285,-4285928.529855668,3857562.821478651
-2707758.782033983,-4285950.972251865,3857545.938592046
-2707742.8014105163,-4285973.5401263,3857528.763211319
-2707731.8188524502,-4285996.219893006,3857513.820131736
-2707718.388836062,-4286021.014253302,3857500.825144228
-2707703.005977556,-4286045.570185766,3857483.033973024
-2707689.242305405,-4286069.604695072,3857467.3835760574
-2707676.3035672083,-4286091.936679619,3857452.696287143
-2707662.838219332,-4286113.602122267,3857437.077047667
-2707650.611433728,-4286140.218513097,3857423.788947708
-2707635.625083782,-4286161.755812204,3857406.228701748
-2707621.252174145,-4286184.403100578,3857388.537021775
-2707607.908337729,-4286208.254987674,3857374.4439211288
-2707595.323938987,-4286232.663114156,3857359.676403832
-2707581.5359687847,-4286256.023073202,3857345.354898437
-2707567.2412304124,-4286279.112284757,3857327.989397307
-2707552.067539529,-4286303.449461093,3857311.681252705
-2707539.899625196,-4286326.468689368,3857297.018802356
-2707522.8416571184,-4286349.685858584,3857278.029753164
-2707496.128265739,-4286396.27434765,3857246.170952821
