,utcTimeMillis,Latitude_1,Longitude_1,Latitude_2,Longitude_2,Distance
301,1717828763000,21.00254,105.84867666666666,21.002528021883517,105.84874848233234,7.573059032164805
302,1717828764000,21.002581666666668,105.84862833333334,21.002570945190904,105.84870865580665,8.422881309495686
303,1717828765000,21.002628333333337,105.84858333333337,21.002622749179107,105.84866595059805,8.59874686245963
304,1717828766000,21.00267833333333,105.84853833333334,21.002668766190997,105.84862637057124,9.200638300847178
305,1717828767000,21.002731666666666,105.8485,21.002728923427654,105.8485878121606,9.120663823490169
306,1717828768000,21.002783333333333,105.84845500000002,21.00277554440075,105.84852384601646,7.199019117409639
307,1717828769000,21.00284,105.84841,21.00278113766984,105.84845986559172,8.344750983200171
308,1717828770000,21.00290333333333,105.84836666666666,21.00283036282337,105.84842753252856,10.283844478279642
309,1717828771000,21.002956666666662,105.84832,21.00286977343501,105.84838164741976,11.589174606940635
310,1717828772000,21.003001666666663,105.84827833333333,21.00294107049349,105.84833618456838,9.025801480152346
311,1717828773000,21.003041666666665,105.84824,21.002983557462017,105.84829998752409,8.973719264144687
312,1717828774000,21.00308,105.84820333333332,21.003020435942872,105.84826058152532,8.89852139777029
313,1717828775000,21.003116666666664,105.84816833333336,21.00304917186494,105.84823065654383,9.908681407531379
314,1717828776000,21.003145000000004,105.84814333333334,21.003071170532827,105.84820643168246,10.502315525620551
315,1717828777000,21.00316666666667,105.84812666666669,21.003079032328635,105.84820015422818,12.37537031124492
316,1717828778000,21.003185,105.84811166666664,21.00309756208297,105.84818233357258,12.179613617296004
317,1717828779000,21.003195,105.8481,21.003111992194103,105.84816644919712,11.522797957631925
318,1717828780000,21.003206666666664,105.84808333333334,21.003119283862883,105.84815734855424,12.387257635592546
319,1717828781000,21.003218333333333,105.84806833333332,21.003128874938525,105.84814396525611,12.672392742693283
320,1717828782000,21.003235000000004,105.84805333333334,21.00313965283524,105.84812847647406,13.16249152211652
321,1717828783000,21.00325666666667,105.84803333333332,21.00315706407692,105.84811441156648,13.910422091070336
322,1717828784000,21.003283333333336,105.848015,21.003180098412468,105.84809172546592,13.971675349000021
323,1717828785000,21.003310000000003,105.84799833333334,21.003207509163435,105.84805728026424,12.935333792096507
324,1717828786000,21.00333333333333,105.84797666666668,21.00326320224429,105.84803690955869,9.996013075792138
325,1717828787000,21.00336833333333,105.84794833333332,21.00329884580953,105.84800071330926,9.448107448352678
326,1717828788000,21.00340833333333,105.84791666666666,21.00334584467821,105.84795888865256,8.215273858112921
327,1717828789000,21.003451666666667,105.84788,21.00340037773951,105.8479013804259,6.11971379884424
328,1717828790000,21.0035,105.84784166666668,21.00345980865638,105.84785673684014,4.734969045345023
329,1717828791000,21.00354666666666,105.84779,21.003511141868767,105.8478069440968,4.324081732292232
330,1717828792000,21.00358833333333,105.84773666666666,21.00356287908226,105.8477527683882,3.2870782735593487
331,1717828793000,21.00363,105.84767666666669,21.003615571190707,105.84769667889374,2.6248338098575426
332,1717828794000,21.00368166666666,105.84761833333332,21.003669550130358,105.8476376823902,2.418582676407419
333,1717828795000,21.003735,105.84756333333334,21.00372430287305,105.84757897176311,2.0125054380648795
334,1717828796000,21.00378333333333,105.84750833333334,21.00377388484474,105.84752553817845,2.072084393642464
335,1717828797000,21.00383,105.847455,21.00381783742144,105.8474773416852,2.684735077414065
336,1717828798000,21.00387333333333,105.84740833333332,21.00386115145808,105.84742676636203,2.3444009958734116
337,1717828799000,21.003913333333337,105.847365,21.003893719118405,105.84738242559598,2.8335246242783434
338,1717828800000,21.00395333333333,105.847325,21.00391628703387,105.84734365217962,4.5517119618424635
339,1717828801000,21.00399,105.84729,21.00393975231269,105.84733037342068,6.984448049851941
340,1717828802000,21.00403,105.84726666666666,21.00397671784811,105.8472995242091,6.836365534898305
341,1717828803000,21.00407,105.84724666666668,21.00399502277718,105.84729160784036,9.553586705388424
342,1717828804000,21.004106666666665,105.84723166666666,21.004040334710783,105.84727696373896,8.747122318954556
343,1717828805000,21.00415333333334,105.84723333333336,21.004092696877965,105.84729344049371,9.186534396443198
344,1717828806000,21.004203333333333,105.84724333333334,21.00415765308549,105.84731126480052,8.690643776632704
345,1717828807000,21.004256666666667,105.847255,21.00420663173985,105.847326744179,9.296202283085186
346,1717828808000,21.004303333333336,105.847265,21.00426554697035,105.84733367173892,8.27468174417152
347,1717828809000,21.00434333333333,105.84727166666669,21.004311591159446,105.84733754789232,7.695992988486664
348,1717828810000,21.004383333333333,105.84727166666669,21.004356644487885,105.84733425551376,7.142801293970408
349,1717828811000,21.00442333333334,105.84726666666666,21.00441990491909,105.84734342884173,7.977513754414439
350,1717828812000,21.004468333333328,105.847255,21.00446476409756,105.84733523506593,8.33835587700123
351,1717828813000,21.004520000000003,105.84723833333334,21.00451025835744,105.8473260741522,9.172234471729876
352,1717828814000,21.004571666666667,105.84721166666668,21.00455053720072,105.84728851055252,8.315685554127336
353,1717828815000,21.00462,105.84718333333332,21.004604150794147,105.84722537677074,4.706761368735913
354,1717828816000,21.00466666666667,105.84714666666666,21.004655245190133,105.84718398193796,4.076439132812158
355,1717828817000,21.004716666666663,105.84710666666666,21.004691622635494,105.84714803185898,5.117913477466579
356,1717828818000,21.004765,105.84707166666666,21.004714975847588,105.84713767559865,8.82566377734412
357,1717828819000,21.00481,105.84704333333332,21.004755593606408,105.84710818559572,9.0509486466705
358,1717828820000,21.00484833333333,105.847015,21.004839907696336,105.84702801387311,1.6440013262340276
359,1717828821000,21.00488833333333,105.84698833333331,21.004879250055733,105.84699926169787,1.5189010193568127
360,1717828822000,21.004926666666663,105.84696666666666,21.00490017775549,105.84697182203806,2.9936545157616368
361,1717828823000,21.004965,105.84694333333331,21.00492288359024,105.846868623823,9.059596411935223
362,1717828824000,21.004995,105.84691333333332,21.00493250579277,105.84681934410088,11.97836394428486
363,1717828825000,21.005015000000004,105.84688333333334,21.004937339059012,105.84680123484698,12.132670396253445
364,1717828827000,21.005021666666668,105.84685333333331,21.00485513968048,105.84676846718544,20.50577822845539
365,1717828828000,21.005021666666668,105.84681,21.004887923297524,105.84671493267554,17.84803605165144
366,1717828829000,21.00502,105.84676166666668,21.00490847150826,105.8466619598175,16.15303966202621
367,1717828830000,21.005015000000004,105.84670666666668,21.004930493691347,105.84662423586884,12.708910564734703
368,1717828831000,21.005005,105.84659666666668,21.00492690001504,105.84655714681176,9.604535640772111
369,1717828832000,21.00501,105.84653833333331,21.00496132219645,105.84654183316762,5.424903612046851
370,1717828833000,21.005016666666663,105.84648,21.004954354899148,105.8464688613739,7.024566673627385
371,1717828834000,21.00502333333333,105.84642,21.004966440154934,105.84642529844128,6.350097008763179
372,1717828835000,21.005033333333337,105.84635333333333,21.004977801922973,105.84637333971624,6.51469967402545
373,1717828836000,21.005041666666664,105.84629,21.0049837561423,105.84631152490064,6.816003944707804
374,1717828837000,21.00505,105.84623000000002,21.004991346271225,105.84623518123598,6.544136367131514
375,1717828838000,21.00505333333333,105.84616666666668,21.004993286969803,105.84618699306196,7.00231670222474
376,1717828839000,21.00505333333333,105.84610666666669,21.00499591731965,105.84612433497436,6.642590109188141
377,1717828840000,21.005055,105.846045,21.005000607567226,105.84606877432736,6.532295026675408
378,1717828841000,21.005056666666665,105.84598833333332,21.005011667393777,105.84601271707147,5.607474843968224
379,1717828842000,21.00505833333333,105.84594333333334,21.00500327618261,105.845969300326,6.689221155974058
380,1717828843000,21.005063333333336,105.845905,21.00500933548683,105.84594722283698,7.433839446211464
381,1717828844000,21.00506833333333,105.84586833333331,21.00498776296386,105.84589088711952,9.259874038600682
382,1717828845000,21.00507333333333,105.84583333333332,21.0050026943154,105.84589401942472,10.068811128718362
383,1717828846000,21.005075,105.8458,21.00500275348988,105.8457968588574,8.040060072812304
384,1717828847000,21.005076666666664,105.84577166666668,21.00498373560257,105.84576830214728,10.339363376307512
385,1717828848000,21.00508166666667,105.84574666666668,21.005028051051006,105.84583012064148,10.51621077721474
386,1717828849000,21.00508,105.84572333333332,21.004986335016987,105.84585778564043,17.414648315709368
387,1717828850000,21.005076666666664,105.84570166666666,21.004979218461287,105.8458007266586,14.938331239263873
388,1717828851000,21.00507333333333,105.845675,21.004975081708785,105.84571924308857,11.851171271075835
389,1717828852000,21.00508166666667,105.84564666666664,21.0050019946858,105.84566324340732,9.02469031962871
390,1717828853000,21.005090000000003,105.845605,21.004996771810656,105.8456035588152,10.367581115743134
