utcTimeMillis,ax,ay,az
1593045673447,-2700122.486964481,-4292754.135120335,3855200.9655663082
1593045674447,-2700122.496400326,-4292754.109378737,3855200.985723105
1593045675447,-2700122.4859348973,-4292754.010570649,3855201.0895320503
1593045676447,-2700122.5496293455,-4292754.1938313525,3855200.826531334
1593045677447,-2700122.4245042247,-4292754.127307833,3855200.9019986014
1593045678447,-2700122.443054315,-4292754.015449309,3855201.205089938
1593045679447,-2700122.6346649122,-4292754.208999572,3855201.129980472
1593045680447,-2700122.4657805995,-4292753.964894857,3855200.9690271546
1593045681447,-2700122.684817278,-4292754.0643711,3855201.3101182776
1593045682447,-2700122.488744603,-4292753.731537894,3855201.3296845066
1593045683447,-2700122.313862794,-4292753.615661584,3855201.487671825
1593045684447,-2700122.4352238122,-4292753.576585568,3855201.5717083015
1593045685447,-2700122.364102279,-4292753.564425536,3855201.3561632135
1593045686447,-2700122.3970790925,-4292753.905776292,3855201.0192917567
1593045687447,-2700122.467041185,-4292754.304091029,3855200.720298318
1593045688447,-2700122.627961853,-4292754.192703486,3855200.6025855746
1593045689447,-2700122.6644841083,-4292754.296444201,3855200.571085599
1593045690447,-2700122.6193789546,-4292754.532152554,3855200.717644497
1593045691447,-2700122.5361382263,-4292754.444992692,3855200.658783949
1593045692447,-2700122.647362388,-4292754.377472342,3855200.689438205
1593045693447,-2700122.527302263,-4292754.374551818,3855200.670610307
1593045694447,-2700122.423494197,-4292754.249097137,3855200.718499043
1593045695447,-2700122.6782670477,-4292754.142997954,3855200.779539336
1593045696447,-2700122.697982956,-4292754.152909317,3855200.896919558
1593045697447,-2700122.4194371863,-4292754.035159315,3855201.0461906223
1593045698447,-2700122.38904263,-4292754.030402688,3855201.112908213
1593045699447,-2700122.490586003,-4292754.035488077,3855201.075090926
1593045700447,-2700122.487359846,-4292754.029689201,3855201.1599365575
1593045701447,-2700122.397879227,-4292754.0481176125,3855201.0689646113
1593045702447,-2700122.256764172,-4292754.118178731,3855200.9468121664
1593045703447,-2700122.645713721,-4292754.22805623,3855200.9615618424
1593045704447,-2700122.5671887402,-4292754.109480221,3855200.7429707535
1593045705447,-2700122.721162879,-4292754.247083835,3855200.672184636
1593045706447,-2700122.6573606995,-4292754.187263008,3855200.6653788234
1593045707447,-2700122.5819550278,-4292754.255141338,3855200.7344707777
1593045708447,-2700122.617414556,-4292754.235093778,3855200.721924146
1593045709447,-2700122.2084710924,-4292754.435958075,3855200.784789816
1593045710447,-2700122.485921153,-4292754.10505591,3855201.1926452173
1593045711447,-2700122.485323141,-4292753.762829488,3855201.173870685
1593045712447,-2700122.4864055933,-4292753.911325429,3855201.193053337
1593045713447,-2700122.4894597796,-4292754.170380687,3855201.018139972
1593045714447,-2700122.55958956,-4292754.233498514,3855200.6672111764
1593045715447,-2700122.498426501,-4292754.448819768,3855200.7007563906
1593045716447,-2700122.5612269556,-4292754.254229603,3855200.6280565616
1593045717447,-2700122.7806652663,-4292753.92346627,3855201.070627573
1593045718447,-2700122.523946907,-4292754.016792683,3855200.979355455
1593045719447,-2700122.469620927,-4292754.277662315,3855200.720742823
1593045720447,-2700122.609517423,-4292754.25924817,3855200.638294945
1593045721447,-2700122.6867069346,-4292754.289987778,3855200.666570484
1593045722447,-2700122.5490580373,-4292754.279932692,3855200.6647090586
1593045723447,-2700122.6086374787,-4292754.307760382,3855200.72329644
1593045724447,-2700122.555662248,-4292754.165157453,3855200.818671216
1593045725447,-2700122.478829124,-4292753.948649436,3855201.2605586606
1593045726447,-2700122.2738545206,-4292753.740032065,3855201.5038591474
1593045727447,-2700122.3970109895,-4292754.042498713,3855201.3620453686
1593045728447,-2700122.4307301803,-4292754.109268791,3855200.9610222597
1593045729447,-2700122.4301474444,-4292754.321707162,3855200.7596436213
1593045730447,-2700122.6906030746,-4292754.257138946,3855200.700173192
1593045731447,-2700122.4770468934,-4292754.157214615,3855200.6171873305
1593045732447,-2700122.584975793,-4292754.497011077,3855200.8167136456
1593045733447,-2700122.4596853936,-4292754.235139123,3855200.796360396
1593045734447,-2700122.4074143986,-4292754.026740301,3855201.1030108402
1593045735447,-2700122.6289661145,-4292753.827485476,3855201.168146018
1593045736447,-2700122.570888105,-4292753.756908697,3855201.3876898135
1593045737447,-2700122.476231448,-4292753.880780194,3855201.2438682457
1593045738447,-2700122.5445819236,-4292753.982899529,3855201.0647054054
1593045739447,-2700122.5469120922,-4292754.053649285,3855200.9781122566
1593045740447,-2700122.524519489,-4292753.987475411,3855201.137996383
1593045741447,-2700122.5318598025,-4292753.847281325,3855201.2078639227
1593045742447,-2700122.565562938,-4292753.924396676,3855201.253019656
1593045743447,-2700122.4532575733,-4292753.7421163535,3855201.2459856365
1593045744447,-2700122.512988812,-4292754.155521737,3855200.9060350438
1593045745447,-2700122.730280957,-4292754.976476481,3855199.924348519
1593045746447,-2700122.40861515,-4292754.8585142195,3855200.0570994923
1593045747447,-2700122.582523522,-4292754.273135939,3855200.6546610575
1593045748447,-2700122.920650678,-4292754.050043892,3855200.688304131
1593045749447,-2700123.2602008986,-4292753.622136999,3855200.987638879
1593045750447,-2700122.579461123,-4292752.592505304,3855202.6158671086
1593045751447,-2700122.09717076,-4292752.919185652,3855202.949241034
1593045752447,-2700121.234440068,-4292753.1711881375,3855202.9620647975
1593045753447,-2700122.314498213,-4292753.22585227,3855202.1523322407
1593045754447,-2700122.8392642234,-4292754.256245863,3855201.0298198876
1593045755447,-2700122.958893791,-4292753.829515335,3855200.637594177
1593045756447,-2700123.233254643,-4292753.786525412,3855201.2497756206
1593045757447,-2700122.7685967656,-4292753.131887864,3855201.6163657946
1593045758447,-2700122.048310087,-4292753.315509951,3855201.9052674854
1593045759447,-2700121.444268576,-4292754.104773928,3855201.092478071
1593045760447,-2700121.9123030254,-4292754.393298011,3855201.088707137
1593045761447,-2700122.5997056095,-4292754.552125909,3855201.00806451
1593045762447,-2700122.5444659046,-4292754.198089316,3855200.692100417
1593045763447,-2700122.59319539,-4292754.190582624,3855200.8312561987
1593045764447,-2700122.561537117,-4292753.965929375,3855201.0050509153
1593045765447,-2700122.4656700906,-4292753.875851367,3855201.192840199
1593045766447,-2700122.44572571,-4292753.96097668,3855201.261003238
1593045767447,-2700122.545922153,-4292754.031268316,3855201.0364530315
1593045768447,-2700122.6560954186,-4292753.807179756,3855201.1909626387
1593045769447,-2700122.495722839,-4292753.885775635,3855201.431085006
1593045770447,-2700122.396215017,-4292753.904791468,3855201.251039599
1593045771447,-2700122.3125138003,-4292754.142964155,3855201.279760046
1593045772447,-2700122.116959833,-4292754.099813767,3855201.0156261926
1593045773447,-2700122.3184601716,-4292754.175061604,3855201.0588812823
1593045774447,-2700122.3738259524,-4292754.039996384,3855200.979992886
1593045775447,-2700122.799586377,-4292753.98252216,3855200.9932438675
1593045776447,-2700122.7399614123,-4292753.930703639,3855201.0522692823
1593045777447,-2700122.9165731054,-4292753.9839091655,3855200.994652474
1593045778447,-2700122.7626723656,-4292753.921717441,3855200.9086654307
1593045779447,-2700122.751798602,-4292753.922665876,3855201.029301384
1593045780447,-2700122.704804243,-4292753.932455792,3855201.0150891906
1593045781447,-2700122.563979667,-4292754.043491016,3855201.0799341504
1593045782447,-2700122.5322324485,-4292754.023958714,3855201.005945459
1593045783447,-2700122.592126343,-4292753.981006262,3855201.073378108
1593045784447,-2700122.708722795,-4292754.0586885,3855200.8835716243
1593045785447,-2700122.6737058396,-4292754.1960718995,3855200.6152660185
1593045786447,-2700122.6396927675,-4292754.186160482,3855200.5762402616
1593045787447,-2700122.599810899,-4292754.35277829,3855200.7017537835
1593045788447,-2700122.6025823685,-4292754.237678575,3855200.662868842
1593045789447,-2700122.640694601,-4292754.28622984,3855200.726230488
1593045790447,-2700122.6183804492,-4292754.299590921,3855200.72776866
1593045791447,-2700122.554268494,-4292754.216482683,3855200.581689305
1593045792447,-2700122.498408189,-4292754.26602073,3855200.650862524
1593045793447,-2700122.8350421893,-4292754.025581474,3855200.776091897
1593045794447,-2700122.0197330303,-4292754.052472388,3855201.33564573
1593045795447,-2700121.9093692047,-4292753.85188346,3855201.833924678
1593045796447,-2700122.8392517585,-4292753.275396042,3855201.804167329
1593045797447,-2700122.7714679213,-4292753.4973253785,3855201.448337618
1593045798447,-2700122.597615884,-4292753.74194965,3855201.1454755897
1593045799447,-2700122.7100550514,-4292753.976821856,3855201.038553115
1593045800447,-2700122.716341702,-4292754.30796394,3855200.644382981
1593045801447,-2700122.716371428,-4292754.405815143,3855200.647899808
1593045802447,-2700122.4644138427,-4292754.106794508,3855200.741840928
1593045803447,-2700122.7379393945,-4292753.933409153,3855201.0651637916
1593045804447,-2700122.528941267,-4292754.01112076,3855201.151697377
1593045805447,-2700122.3671854865,-4292754.01206745,3855201.163277945
1593045806447,-2700122.431709019,-4292753.998341222,3855201.1765200812
1593045807447,-2700122.6307571824,-4292753.864817044,3855201.2607403733
1593045808447,-2700122.4793251688,-4292753.878244447,3855201.2519027265
1593045809447,-2700122.388315442,-4292754.015865187,3855201.067395358
1593045810447,-2700122.452346969,-4292754.028797073,3855201.0672998754
1593045811447,-2700122.699244202,-4292753.951478096,3855200.8221935467
1593045812447,-2700122.5016753715,-4292754.07440082,3855200.926230272
1593045813447,-2700122.601779634,-4292753.964681593,3855201.018524634
1593045814447,-2700122.557057725,-4292754.043747357,3855201.1161077833
1593045815447,-2700122.6725807725,-4292754.140655739,3855201.051539834
1593045816447,-2700122.4740406526,-4292754.033793536,3855201.0630357726
1593045817447,-2700122.707461099,-4292753.869504933,3855201.1593386424
1593045818447,-2700122.566792472,-4292754.017627302,3855201.1184897204
1593045819447,-2700122.5061458945,-4292754.132823816,3855201.0414460395
1593045820447,-2700122.780995003,-4292753.870795135,3855201.0887912805
1593045821447,-2700122.711986633,-4292753.668606979,3855201.205176986
1593045822447,-2700122.5297767636,-4292753.86206738,3855201.2724399045
1593045823447,-2700122.4268889893,-4292753.839280958,3855201.2592274537
1593045824447,-2700122.374216869,-4292753.864092254,3855201.21489873
1593045825447,-2700122.6482709795,-4292753.762600213,3855201.20152069
1593045826447,-2700122.6808335544,-4292753.742516964,3855201.1910228333
1593045827447,-2700122.412555483,-4292753.990857996,3855201.122407667
1593045828447,-2700122.448939121,-4292754.043019525,3855200.9827308636
1593045829447,-2700122.427388082,-4292754.122320983,3855200.948646266
1593045830447,-2700122.41508842,-4292753.965154316,3855201.044381096
1593045831447,-2700122.8733038087,-4292753.95512972,3855201.151906848
1593045832447,-2700122.637593686,-4292753.849023476,3855200.989411053
1593045833447,-2700122.5322158085,-4292754.106728612,3855201.0032793987
1593045834447,-2700122.607948207,-4292754.0058147395,3855200.979773962
1593045835447,-2700122.7593899295,-4292754.062062337,3855200.931189168
1593045836447,-2700122.6082314732,-4292754.170302123,3855200.9157987093
1593045837447,-2700122.6091597616,-4292754.067072549,3855200.766904049
1593045838447,-2700122.5495641897,-4292754.21803515,3855200.9054465108
1593045839447,-2700122.472389993,-4292754.176521097,3855200.811002158
1593045840447,-2700122.4986425224,-4292754.20088218,3855200.862097303
1593045841447,-2700122.768516811,-4292754.146361798,3855200.819883963
1593045842447,-2700122.6323173647,-4292754.417227753,3855200.7350362106
1593045843447,-2700122.4938802295,-4292754.318024,3855200.5282382853
1593045844447,-2700122.750938476,-4292754.23241134,3855200.57424801
1593045845447,-2700122.93434166,-4292754.058587103,3855200.790435212
1593045846447,-2700122.708400785,-4292753.967256138,3855200.87540326
1593045847447,-2700122.7009872184,-4292754.102307972,3855200.900333095
1593045848447,-2700122.4768483103,-4292754.045149752,3855200.8406674624
1593045849447,-2700122.561330393,-4292754.127261027,3855200.9156245026
1593045850447,-2700122.6340872757,-4292754.069388689,3855200.8911789
1593045851447,-2700122.7057096693,-4292754.027961269,3855200.968494359
1593045852447,-2700122.58661631,-4292754.087690085,3855200.8772162003
1593045853447,-2700122.468499134,-4292754.306862665,3855200.793106127
1593045854447,-2700122.598326255,-4292754.30238656,3855200.836053194
1593045855447,-2700122.4655792946,-4292754.160719208,3855200.6512905443
1593045856447,-2700122.587428845,-4292754.174371023,3855200.8453053897
1593045857447,-2700122.5638062763,-4292754.190096776,3855200.8386675036
1593045858447,-2700122.527605264,-4292754.136453858,3855200.8990878225
1593045859447,-2700122.560525863,-4292754.128337076,3855200.9064762127
1593045860447,-2700122.649727202,-4292753.971528334,3855200.924898227
1593045861447,-2700122.672411414,-4292754.194921448,3855200.887568263
1593045862447,-2700122.595322356,-4292754.161288917,3855200.769217352
1593045863447,-2700122.601586873,-4292753.986864167,3855200.810422665
1593045864447,-2700122.6696476773,-4292754.275765454,3855200.820649427
1593045865447,-2700122.759385234,-4292754.1962532345,3855200.727348893
1593045866447,-2700122.5750307487,-4292754.233956163,3855200.6311662057
1593045867447,-2700122.6169425608,-4292754.295079443,3855200.6366176177
1593045868447,-2700122.6475274903,-4292754.320779925,3855200.6580663463
1593045869447,-2700122.598041919,-4292754.174369349,3855200.5249025607
1593045870447,-2700122.667779362,-4292754.332688542,3855200.760125679
1593045871447,-2700122.6083822376,-4292754.225379279,3855200.6200054507
1593045872447,-2700122.6695631943,-4292754.294104755,3855200.65745689
1593045873447,-2700122.6560489754,-4292754.29794265,3855200.6679579476
1593045874447,-2700122.6654749424,-4292754.2516085645,3855200.6704308195
1593045875447,-2700122.6757160304,-4292754.210589613,3855200.6414974616
1593045876447,-2700122.753813372,-4292753.979021184,3855201.0646025282
1593045877447,-2700122.9752966994,-4292753.091683028,3855201.702533413
1593045878447,-2700122.692952552,-4292753.282766659,3855201.8379995786
1593045879447,-2700122.3542049276,-4292753.470993172,3855201.871781518
1593045880447,-2700121.859354572,-4292753.740995603,3855201.8385939454
1593045881447,-2700121.910778384,-4292753.525812079,3855202.138397479
1593045882447,-2700122.373845291,-4292753.3446630705,3855202.036477464
1593045883447,-2700122.465575737,-4292753.5005681915,3855201.6981227146
1593045884447,-2700122.5002879696,-4292753.768405157,3855201.4261011593
1593045885447,-2700122.409346583,-4292754.063151079,3855201.0641963757
1593045886447,-2700122.4330098224,-4292754.049304935,3855201.055249821
1593045887447,-2700122.562326851,-4292754.172620134,3855201.000101229
1593045888447,-2700122.407333078,-4292754.258665501,3855200.997844042
1593045889447,-2700122.2277728235,-4292754.334823038,3855200.855471954
1593045890447,-2700122.199970608,-4292754.535057111,3855200.691071083
1593045891447,-2700122.1282835826,-4292754.316942778,3855200.784024269
1593045892447,-2700122.457747227,-4292754.268810515,3855200.8049109825
1593045893447,-2700123.042440988,-4292753.955460682,3855200.7601282103
1593045894447,-2700123.249142302,-4292753.743291369,3855200.848061349
1593045895447,-2700122.81588927,-4292753.683089447,3855201.0415572613
1593045896447,-2700122.5607243706,-4292753.685264371,3855200.8659230303
1593045897447,-2700122.3470222075,-4292753.957453875,3855201.15607168
1593045898447,-2700122.116443926,-4292754.057487348,3855201.109666919
1593045899447,-2700122.28613189,-4292754.170147548,3855201.087454393
1593045900447,-2700122.3490806036,-4292754.070379701,3855201.02002857
1593045901447,-2700122.410481337,-4292754.127203664,3855201.0223933323
1593045902447,-2700122.4119355273,-4292754.266263532,3855200.971076717
1593045903447,-2700122.6159991156,-4292754.480346648,3855201.058062415
1593045904447,-2700122.659135161,-4292754.373134929,3855201.01131338
1593045905447,-2700122.305186748,-4292754.665321577,3855200.9870987353
1593045906447,-2700122.8272024915,-4292754.45352423,3855201.122169185
1593045907447,-2700122.536811083,-4292754.253634358,3855200.711477794
1593045908447,-2700122.643694638,-4292754.141207209,3855200.725598692
1593045909447,-2700122.4639690127,-4292754.077588241,3855200.7958808197
1593045910447,-2700122.458041969,-4292754.063318002,3855200.8047329783
1593045911447,-2700122.3556128773,-4292754.094052988,3855200.873287496
1593045912447,-2700122.330221574,-4292754.213767992,3855201.1621365948
1593045913447,-2700122.1678778413,-4292754.064154479,3855200.8742910614
1593045914447,-2700122.168672186,-4292754.1951647755,3855200.989197733
1593045915447,-2700122.2318436266,-4292754.299378217,3855201.0268229037
1593045916447,-2700122.386069213,-4292754.232810645,3855200.9524968984
1593045917447,-2700122.265959399,-4292754.286679594,3855200.8493322693
1593045918447,-2700122.3408236518,-4292754.275932531,3855200.9103662865
1593045919447,-2700122.482283275,-4292754.22720474,3855200.8237515097
1593045920447,-2700122.5968425674,-4292754.1692216005,3855200.893798679
1593045921447,-2700122.885153655,-4292753.913797207,3855200.7637838507
1593045922447,-2700122.8091298616,-4292753.9452124,3855200.883654078
1593045923447,-2700122.7592570228,-4292753.892369151,3855200.987434903
1593045924447,-2700122.901399978,-4292753.980028054,3855200.948282741
1593045925447,-2700122.9660858694,-4292753.952407634,3855200.8548795376
1593045926447,-2700123.1059552487,-4292753.879458645,3855200.8313110042
1593045927447,-2700122.9752750793,-4292753.894267681,3855200.765433304
1593045928447,-2700122.6570847123,-4292754.1682858,3855200.9127564654
1593045929447,-2700122.279102362,-4292754.106071948,3855200.849622092
1593045930447,-2700122.757305008,-4292754.009895212,3855201.128876862
1593045931447,-2700122.6540537947,-4292753.782932346,3855201.0445669186
1593045932447,-2700122.940905416,-4292754.024141095,3855201.0887618284
1593045933447,-2700122.6288046977,-4292753.905682275,3855200.693563764
1593045934447,-2700122.6879398637,-4292754.071193661,3855200.9019350465
1593045935447,-2700122.564651687,-4292754.17229743,3855200.9298273223
1593045936447,-2700122.4960813182,-4292754.113603406,3855200.9014697075
1593045937447,-2700122.8894491275,-4292753.915935249,3855200.8724994236
1593045938447,-2700123.0143338297,-4292753.761343895,3855200.793078711
1593045939447,-2700122.6030527945,-4292754.093122321,3855200.978436163
1593045940447,-2700122.377931202,-4292754.233138961,3855201.0700794253
1593045941447,-2700122.2885788847,-4292754.0962041,3855201.164863833
1593045942447,-2700122.409336301,-4292754.012164849,3855201.1496895696
1593045943447,-2700122.594986912,-4292754.001953474,3855201.0827828255
1593045944447,-2700122.6431118795,-4292753.943322619,3855201.046915925
1593045945447,-2700122.7012632806,-4292753.882727227,3855201.1018561707
1593045946447,-2700122.5346462997,-4292753.738009099,3855200.9624483464
1593045947447,-2700122.7545746607,-4292753.950976234,3855201.304630828
1593045948447,-2700122.577865549,-4292753.907731347,3855201.2799978396
1593045949447,-2700122.627895204,-4292753.813251072,3855201.178653292
1593045950447,-2700122.6559980293,-4292753.842330046,3855201.203524687
1593045951447,-2700122.623382855,-4292753.83662886,3855201.163942648
1593045952447,-2700122.783931867,-4292753.874535191,3855201.2175151203
1593045953447,-2700122.589456231,-4292753.85228581,3855201.1662151343
1593045954447,-2700122.4890880953,-4292753.915372473,3855201.167475641
1593045955447,-2700122.4078802685,-4292753.993638552,3855201.103007007
1593045956447,-2700122.278244359,-4292754.113199238,3855201.0632321415
1593045957447,-2700122.230160192,-4292754.315996488,3855201.187560821
1593045958447,-2700122.2606584295,-4292754.053133125,3855200.999162004
1593045959447,-2700122.4900687165,-4292754.086672673,3855201.178746643
1593045960447,-2700122.6073630312,-4292753.905559029,3855201.1006649225
1593045961447,-2700122.6714896443,-4292753.969568764,3855201.0968008125
1593045962447,-2700122.5927924095,-4292753.929582867,3855200.999846872
1593045963447,-2700122.7076411685,-4292753.928863563,3855200.9938254645
1593045964447,-2700122.6175836194,-4292754.076640749,3855201.020268161
1593045965447,-2700122.544047532,-4292754.048360478,3855200.8775321557
1593045966447,-2700122.5778266704,-4292754.07292959,3855200.927849606
1593045967447,-2700122.6232761913,-4292754.1299196305,3855200.9410817465
1593045968447,-2700122.5216001,-4292754.13524676,3855200.9392020646
1593045969447,-2700122.555230506,-4292754.075192735,3855200.8739755214
1593045970447,-2700122.6772933663,-4292754.104978068,3855200.9654628686
1593045971447,-2700122.5269920155,-4292754.091077403,3855200.8949235496
1593045972447,-2700122.565237851,-4292754.045491318,3855200.935242078
1593045973447,-2700122.6688617826,-4292754.036087579,3855200.935694638
1593045974447,-2700122.171429029,-4292754.377585793,3855201.1070344816
1593045975447,-2700122.485549912,-4292754.0343740005,3855200.9365943647
1593045976447,-2700122.547633719,-4292754.047796024,3855200.900893313
1593045977447,-2700122.6466829567,-4292754.268403775,3855200.785330849
1593045978447,-2700122.4670476615,-4292754.338239692,3855200.6790598775
1593045979447,-2700122.747148916,-4292754.186133526,3855200.693164898
1593045980447,-2700122.661527921,-4292754.312119335,3855200.757696491
1593045981447,-2700122.6120645455,-4292754.192039236,3855200.5803653616
1593045982447,-2700122.72739774,-4292754.165730112,3855200.6715512765
1593045983447,-2700122.6930521782,-4292754.2075563595,3855200.7645155475
1593045984447,-2700122.5165133583,-4292754.319890215,3855200.808666609
1593045985447,-2700122.575766344,-4292754.111644118,3855200.8385089356
1593045986447,-2700122.562798034,-4292753.994726167,3855200.8431548686
1593045987447,-2700122.294152434,-4292754.151216755,3855201.257720159
1593045988447,-2700122.425390118,-4292754.049484984,3855201.0602001236
1593045989447,-2700122.638139308,-4292754.036302568,3855200.9830626957
1593045990447,-2700122.714841376,-4292753.962306208,3855200.989987562
1593045991447,-2700122.4359741635,-4292754.041723611,3855200.960948643
1593045992447,-2700122.2971707783,-4292754.332411428,3855200.929601643
1593045993447,-2700122.530625911,-4292754.174443878,3855200.8267264194
1593045994447,-2700122.728616397,-4292754.16174739,3855200.8992794296
1593045995447,-2700122.6643071794,-4292753.999223896,3855200.7713086028
1593045996447,-2700122.671501806,-4292754.003769687,3855200.904129133
1593045997447,-2700122.6599719725,-4292754.155612433,3855201.066028966
1593045998447,-2700122.2922035884,-4292754.065840609,3855200.928824707
1593045999447,-2700122.07704991,-4292754.389954921,3855201.199217188
1593046000447,-2700122.281579725,-4292754.092339233,3855201.034553898
1593046001447,-2700122.453991264,-4292754.201627753,3855201.0112833106
1593046002447,-2700122.431438057,-4292754.106785908,3855200.964960787
1593046003447,-2700122.769447489,-4292753.814344089,3855201.243588582
1593046004447,-2700122.5130834347,-4292753.820705603,3855201.1500557177
1593046005447,-2700122.015940009,-4292754.217436442,3855201.288686994
1593046006447,-2700121.579166557,-4292754.496132687,3855201.3691361137
1593046007447,-2700121.6431705975,-4292754.554805185,3855201.4065997754
1593046008447,-2700122.2404383854,-4292754.481616901,3855201.4823086457
1593046009447,-2700122.547812163,-4292754.270411267,3855201.419146768
1593046010447,-2700121.825481065,-4292754.226312472,3855201.255305125
1593046011447,-2700122.2040059576,-4292754.18600146,3855201.23794375
1593046012447,-2700122.2188581876,-4292753.997675296,3855201.1232548286
1593046013447,-2700121.985884812,-4292754.3864970645,3855201.4114575135
1593046014447,-2700121.5403127093,-4292753.748115313,3855200.7693013423
1593046015447,-2700121.6831403915,-4292754.351876885,3855201.3888747375
1593046016447,-2700122.4891054197,-4292753.645534023,3855201.043942415
1593046017447,-2700122.041723268,-4292754.069867138,3855201.1640465427
1593046018447,-2700122.0712411585,-4292754.176537923,3855201.0315477904
1593046019447,-2700121.7798352162,-4292753.976223469,3855200.836927394
1593046020447,-2700122.021123868,-4292754.331701346,3855201.171342841
1593046021447,-2700122.0873030964,-4292753.9451285275,3855200.861597883
1593046022447,-2700122.0572244665,-4292754.369858233,3855201.0419172305
1593046023447,-2700122.103817715,-4292754.509106641,3855200.7567216214
1593046024447,-2700122.2823317884,-4292754.418192278,3855200.7264981675
1593046025447,-2700122.4253584044,-4292754.491375229,3855200.9561766796
1593046026447,-2700122.751477377,-4292754.552267419,3855201.1860790155
1593046027447,-2700122.82068178,-4292754.2216684725,3855201.050289456
1593046028447,-2700122.387098554,-4292754.2417933615,3855200.9667175105
1593046029447,-2700122.6097804,-4292754.058876471,3855200.905595524
1593046030447,-2700122.722572172,-4292754.005623953,3855200.930167601
1593046031447,-2700122.4495695187,-4292754.115647513,3855200.995053241
1593046032447,-2700122.32601877,-4292754.008975629,3855201.0309998184
1593046033447,-2700122.5147236926,-4292754.1845967015,3855201.2039763383
1593046034447,-2700122.7119677085,-4292753.663389693,3855200.784100518
1593046035447,-2700122.686056586,-4292754.20475305,3855201.305926939
1593046036447,-2700122.7437056154,-4292754.019085363,3855201.1205826974
1593046037447,-2700122.5424973406,-4292753.804118469,3855201.0289728334
1593046038447,-2700122.5939349798,-4292754.010738658,3855201.1538280062
1593046039447,-2700122.5497677615,-4292753.951063993,3855200.9507295913
1593046040447,-2700122.4330833484,-4292754.2323213965,3855201.1718718964
1593046041447,-2700122.4529618043,-4292753.655289589,3855200.750935475
1593046042447,-2700122.3705214267,-4292754.429170565,3855201.250898356
1593046043447,-2700122.8770959564,-4292753.773527214,3855200.806501145
1593046044447,-2700122.641481648,-4292754.196545192,3855201.2400158453
1593046045447,-2700122.702211225,-4292753.952464164,3855201.1294226404
1593046046447,-2700122.810753976,-4292753.94803215,3855201.2424926376
1593046047447,-2700122.6289440426,-4292753.870771531,3855201.077752693
1593046048447,-2700122.497776272,-4292753.438716244,3855200.7307922854
1593046049447,-2700122.7863835827,-4292753.936208967,3855201.1027538963
1593046050447,-2700122.935179323,-4292753.959318702,3855201.182383048
1593046051447,-2700122.6157128103,-4292753.857082258,3855201.0304351607
1593046052447,-2700122.5713998927,-4292753.92953777,3855201.14826325
1593046053447,-2700122.5194604304,-4292753.587748531,3855200.8868334326
1593046054447,-2700122.3074584473,-4292753.756228717,3855200.9375079214
1593046055447,-2700122.557961788,-4292754.304502571,3855201.333228703
1593046056447,-2700122.6914473125,-4292754.360728295,3855201.2290684655
1593046057447,-2700122.6730385534,-4292754.151236121,3855200.927102345
1593046058447,-2700122.4616606273,-4292754.01748194,3855200.5636085826
1593046059447,-2700122.795802542,-4292754.459045872,3855200.646881673
1593046060447,-2700122.716949835,-4292754.253025623,3855200.639071807
1593046061447,-2700122.531990763,-4292754.333369385,3855200.8464200348
1593046062447,-2700122.730754702,-4292753.9148565065,3855200.926590727
1593046063447,-2700122.3349879193,-4292753.955347293,3855200.9349560197
1593046064447,-2700122.4712312873,-4292754.195049457,3855201.19893613
1593046065447,-2700122.4438338326,-4292753.944825175,3855200.927163981
1593046066447,-2700122.548417797,-4292754.015012254,3855200.767386719
1593046067447,-2700122.50463473,-4292754.5628118785,3855200.9161439617
1593046068447,-2700122.499611597,-4292754.026634703,3855200.8545321245
1593046069447,-2700122.743558451,-4292754.152855297,3855200.9096030593
1593046070447,-2700122.5783725125,-4292754.185274217,3855200.8674093573
1593046071447,-2700121.5511184977,-4292754.8596672425,3855200.8528151
1593046072447,-2700122.013896236,-4292754.698174214,3855200.6924262512
1593046073447,-2700121.813010831,-4292754.694730354,3855200.8656892194
1593046074447,-2700121.7209967123,-4292754.755671475,3855200.98828805
1593046075447,-2700121.9514882267,-4292754.4622725295,3855200.816258031
1593046076447,-2700121.8464973182,-4292754.619625414,3855200.838371768
1593046077447,-2700121.7430326245,-4292754.491151559,3855200.5860688845
1593046078447,-2700121.9810163593,-4292755.030367769,3855200.8782960363
1593046079447,-2700121.648828898,-4292754.97376963,3855200.578821876
1593046080447,-2700121.961677538,-4292754.994890362,3855200.042729798
1593046081447,-2700122.232382991,-4292755.791175061,3855199.419916797
1593046082447,-2700122.182129538,-4292755.237599573,3855200.045899194
1593046083447,-2700122.3237650674,-4292754.940848802,3855200.0886256974
1593046084447,-2700122.10491762,-4292754.729211252,3855200.543118808
1593046085447,-2700122.081640622,-4292754.6361571895,3855200.817561912
1593046086447,-2700122.274212872,-4292754.063900807,3855201.0696640937
1593046087447,-2700122.3032769873,-4292754.094011122,3855201.160754986
1593046088447,-2700122.4812938124,-4292754.04329386,3855201.289180505
1593046089447,-2700122.393269055,-4292754.1122843325,3855200.7889551707
1593046090447,-2700122.5639065,-4292754.42947462,3855200.8389478936
1593046091447,-2700122.7737322347,-4292754.091151779,3855200.6750310096
1593046092447,-2700122.3456481504,-4292753.880575455,3855200.6276002275
1593046093447,-2700122.8819401474,-4292753.934073547,3855201.3386549777
1593046094447,-2700122.373303527,-4292753.631579583,3855201.3191927215
