utcTimeMillis,mean_accel_e,mean_accel_n,mean_accel_u
1593045671447,-0.25626210221153845,-0.11911195067307691,9.903237173076924
1593045672447,-0.10875839148653843,-0.5659715824999999,9.829393278846155
1593045673447,-0.25464373287358494,-0.6483533431132075,9.827051679245283
1593045674447,-0.2763365033846154,-0.6221568944230769,9.82598808653846
1593045675447,-0.3200860435653846,-0.485501416,9.818234471153845
1593045676447,-0.2764285333019231,-0.8092457157692307,9.808513615384616
1593045677447,-0.20593229675769228,-0.6746034257692307,9.75675728846154
1593045678447,-0.28119117098076923,-0.3823684582115385,9.873614548076922
1593045679447,-0.34033300636538466,-0.6035895101346154,10.039087346153847
1593045680447,-0.32734504023076927,-0.5511774911538462,9.70577175
1593045681447,-0.4597900732134616,-0.40236233003846156,10.072552480769229
1593045682447,-0.4710294374738462,-0.15215131065384618,9.777809548076924
1593045683447,-0.38469225790384604,0.08951227873076922,9.721992346153845
1593045684447,-0.5082265008113209,0.1370793923773585,9.798112132075472
1593045685447,-0.4544982611076923,-0.0048201556730769115,9.628867875
1593045686447,-0.30066736356346146,-0.45861666978461535,9.667532661538463
1593045687447,-0.1478143163076923,-0.923606525576923,9.783147451923078
1593045688447,-0.343335539326923,-1.0118533694230771,9.704770913461537
1593045689447,-0.31901617576923075,-1.1020558842307693,9.770803740384615
1593045690447,-0.15533790426923078,-1.09233505,9.99924923076923
1593045691447,-0.1312831333076923,-1.067302438846154,9.869691673076924
1593045692447,-0.26138136224423075,-1.0442139986538461,9.889961605769232
1593045693447,-0.1613084558730769,-1.0188132667307692,9.825792538461538
1593045694447,-0.14023321248076923,-0.8826524524999999,9.72667448076923
1593045695447,-0.4123822738846154,-0.8620373736538463,9.800173230769232
1593045696447,-0.4237942003653847,-0.7803017678846154,9.88651051923077
1593045697447,-0.2507056923653846,-0.5110516915769231,9.780305884615384
1593045698447,-0.22751002920754718,-0.44578737311320754,9.804805301886795
1593045699447,-0.31075633340384623,-0.5112932810769231,9.828173951923077
1593045700447,-0.31111296136923083,-0.43988823111538455,9.874477384615384
1593045701447,-0.22555805244230773,-0.4926568710384615,9.793742567307692
1593045702447,-0.06880515685961539,-0.5800409148,9.706933596153846
1593045703447,-0.33953923378846146,-0.7507135909615386,9.954211307692308
1593045704447,-0.3362030831153847,-0.8378905626923079,9.708452173076923
1593045705447,-0.39327420534615387,-1.0147178503846155,9.823031673076924
1593045706447,-0.3711175903346154,-0.9687020392307691,9.751707076923077
1593045707447,-0.2711482142115385,-0.9243542898076923,9.807443798076923
1593045708447,-0.31183770965384616,-0.9354786230576925,9.801335201923077
1593045709447,0.14126856573076924,-0.8565614867307689,9.801657298076922
1593045710447,-0.2697677448076923,-0.45222047257692305,9.94440989423077
1593045711447,-0.4514727129923076,-0.290877504045,9.702700326923075
1593045712447,-0.3733254804528302,-0.35238828169811326,9.81463613207547
1593045713447,-0.23798231615384616,-0.6255505600961538,9.883760932692308
1593045714447,-0.26373966961153844,-0.9593953308269232,9.742561451923079
1593045715447,-0.09732346150000003,-1.023736964423077,9.881828259615386
1593045716447,-0.2540878564346154,-1.0016838830769232,9.733392817307692
1593045717447,-0.6159447610000002,-0.5510739609615385,9.872809221153847
1593045718447,-0.3489494647692307,-0.5884963207499999,9.771528355769231
1593045719447,-0.16406940776730775,-0.9104920261538462,9.766742836538462
1593045720447,-0.2922924933384615,-1.0117613365384615,9.763406653846154
1593045721447,-0.34126482390384616,-1.030098650769231,9.833891432692308
1593045722447,-0.23010211099423075,-0.9818625659615384,9.767801192307694
1593045723447,-0.2657183483346154,-0.9689321142307692,9.84730501923077
1593045724447,-0.2968020406923077,-0.8026884687269231,9.787012625
1593045725447,-0.3470398169615384,-0.3155304770576924,9.877548923076924
1593045726447,-0.284607846598077,0.051330646669230776,9.798516730769233
1593045727447,-0.22781477437735845,-0.2567430982452831,9.967720311320756
1593045728447,-0.22080691542307693,-0.6204658164615384,9.783135817307691
1593045729447,-0.10720535687307692,-0.8894858078846153,9.803302307692308
1593045730447,-0.36205246946153846,-0.9877755919230768,9.833879903846155
1593045731447,-0.23448511555769233,-0.9331663257692306,9.625980490384617
1593045732447,-0.14492682435384616,-0.9844509625,10.021290788461538
1593045733447,-0.1782997970769231,-0.8253512578461539,9.779914759615384
1593045734447,-0.24501122941730769,-0.4577078567307692,9.804096067307693
1593045735447,-0.5386381740961538,-0.37516697814230765,9.803417451923078
1593045736447,-0.5270537020711539,-0.14572059280769228,9.86484848076923
1593045737447,-0.38097648211538454,-0.29302874032692305,9.820684817307692
1593045738447,-0.3844621757307693,-0.5099588214153846,9.809342009615385
1593045739447,-0.34876540398653855,-0.6158757338461538,9.805257990384616
1593045740447,-0.3650434981730769,-0.44761888853846166,9.848478375000001
1593045741447,-0.44590024462830186,-0.32238770243396236,9.799805264150944
1593045742447,-0.4333706746235294,-0.33710647694117646,9.893336470588235
1593045743447,-0.43535828411320754,-0.2125774565471698,9.719047454716982
1593045744447,-0.26581038168461535,-0.7145451566153846,9.815588509615385
1593045745447,-0.012642846692307716,-1.9867790384615385,9.862685740384613
1593045746447,0.19683267490384615,-1.7165856528846153,9.728066471153847
1593045747447,-0.2620485884423077,-0.9971743240384614,9.771275307692308
1593045748447,-0.667045332076923,-0.9651012986538461,9.784723355769232
1593045749447,-1.182295967692308,-0.6171296701923077,9.822571490384616
1593045750447,-1.1542723371153845,1.4258577065384617,9.83218873076923
1593045751447,-0.5720916791923076,1.6785995961538462,10.050476240384615
1593045752447,0.292361512025,1.838308993846154,9.862892826923078
1593045753447,-0.5927757928461539,0.817666613076923,9.864181240384616
1593045754447,-0.4883658968269231,-0.7736409788461539,10.096480673076922
1593045755447,-0.8168328993962267,-0.9042950741509435,9.621833309433962
1593045756447,-1.0719615298076925,-0.4848111806538462,10.080996434615384
1593045757447,-1.0271881440384616,0.2934428874807692,9.667279663461537
1593045758447,-0.31971791550000006,0.6614774149615387,9.661746209615384
1593045759447,0.6118148307307693,-0.19455489265384618,9.442917880769231
1593045760447,0.3692539435384615,-0.49743100717307703,9.832464909615386
1593045761447,-0.12805052456923074,-0.86561510425,10.180862073076922
1593045762447,-0.26979074851153845,-0.9165200898076924,9.727491326923078
1593045763447,-0.3150358107615384,-0.8179196990384615,9.827621701923077
1593045764447,-0.4078497174788462,-0.5540879962115384,9.768848038461538
1593045765447,-0.3746608075326923,-0.327598125,9.781893490384615
1593045766447,-0.3124552313396226,-0.31080734683773587,9.872108971698115
1593045767447,-0.359843714923077,-0.5577117374692308,9.825251846153845
1593045768447,-0.5724137955961538,-0.35538017459615384,9.815105451923078
1593045769447,-0.3948157381730769,-0.15323268036923077,9.946066317307693
1593045770447,-0.30046029411346153,-0.27379412796923075,9.807351701923078
1593045771447,-0.10279934337307689,-0.34643010282692305,9.949517628846154
1593045772447,0.03975766608461536,-0.470707328576923,9.677299567307692
1593045773447,-0.09074319446153843,-0.5402717480192308,9.839367278846153
1593045774447,-0.2095215353153846,-0.5513500558269231,9.724040182692306
1593045775447,-0.6005179548076923,-0.6490301390384616,9.873476509615385
1593045776447,-0.5776365890769231,-0.5562047239615384,9.849306682692307
1593045777447,-0.6988057959622642,-0.6864804990566039,9.924728566037734
1593045778447,-0.6016453495834615,-0.6729698639615385,9.765592365384617
1593045779447,-0.5919360082115384,-0.5741393890192307,9.834949682692308
1593045780447,-0.5469440327307692,-0.575255274096154,9.813023086538461
1593045781447,-0.36862123032692296,-0.5353135437961538,9.867528932692306
1593045782447,-0.35214756633461547,-0.5737482553653845,9.796008903846154
1593045783447,-0.4257153606923077,-0.5174824060576924,9.833442682692308
1593045784447,-0.4830510714230769,-0.7459049444230771,9.819603451923077
1593045785447,-0.3802632336692308,-1.0183185940384614,9.734083
1593045786447,-0.3567491468653846,-1.0332047076923077,9.689321115384617
1593045787447,-0.23427804390384613,-1.0063429750000001,9.860741586538463
1593045788447,-0.2979064158269231,-0.9789060428846154,9.76091018269231
1593045789447,-0.3043173754792453,-0.9658989860377359,9.848169462264151
1593045790447,-0.27831518378846154,-0.9643305348076924,9.848650951923076
1593045791447,-0.2682952372115385,-1.0168345750000003,9.67689698076923
1593045792447,-0.19463541582692306,-0.9693117465384617,9.728618711538461
1593045793447,-0.6076043928653846,-0.8551004765384614,9.78543676923077
1593045794447,0.09685180098076922,-0.16075626854230768,9.798861740384616
1593045795447,0.08347270000000001,0.37384403125,9.92019401923077
1593045796447,-1.0105879457692308,0.34588941338461543,9.907758221153845
1593045797447,-0.8350490828846152,-0.028920942653846156,9.812022298076924
1593045798447,-0.5576427212499999,-0.3390215536019231,9.718886403846154
1593045799447,-0.5277669442307693,-0.5811452952692309,9.85932666346154
1593045800447,-0.35677888441509426,-1.0665555475471695,9.845020481132076
1593045801447,-0.304705257898077,-1.1141120296538463,9.912946509615384
1593045802447,-0.2506366676673077,-0.8041494632692309,9.662505509615384
1593045803447,-0.5744845091403845,-0.5467024523711539,9.858107134615384
1593045804447,-0.3561969597807692,-0.45033381963461533,9.874569365384616
1593045805447,-0.21877071408461538,-0.38928233300000004,9.813851317307693
1593045806447,-0.28069649950769227,-0.3925839711230769,9.839953923076923
1593045807447,-0.5202778690769231,-0.3214205023461539,9.885544086538461
1593045808447,-0.38494534352500004,-0.2863449454807693,9.825171355769232
1593045809447,-0.23463466625653845,-0.4742160367615385,9.767064894230769
1593045810447,-0.28195043574230766,-0.5016644734615384,9.80277316346154
1593045811447,-0.5321095779490566,-0.7364250286792451,9.706225424528302
1593045812447,-0.2994249444230769,-0.6531140328846153,9.768548923076922
1593045813447,-0.4425783513647058,-0.5557682508176471,9.793213115686275
1593045814447,-0.36262549686792456,-0.5044792517113208,9.886759333962264
1593045815447,-0.4088160474423077,-0.6429905580576923,9.96150476923077
1593045816447,-0.2976533334096154,-0.5146409316730769,9.812712663461538
1593045817447,-0.5827098388461538,-0.4291780531923077,9.859499173076923
1593045818447,-0.3847727830384615,-0.492300250576923,9.874764923076924
1593045819447,-0.2721030497442308,-0.5931209175961538,9.879734557692306
1593045820447,-0.6442674984038465,-0.5096597202884615,9.848581951923078
1593045821447,-0.6935044276346154,-0.2908890079038461,9.754226567307693
1593045822447,-0.43626448419230773,-0.2780390861942308,9.848110298076923
1593045823447,-0.36130471574999995,-0.24351572044884617,9.781260807692307
1593045824447,-0.30350884453846155,-0.2744383482876923,9.748727490384615
1593045825447,-0.5895260330943396,-0.3215298996943397,9.788247301886793
1593045826447,-0.6277823323076923,-0.33007147581923074,9.782134999999998
1593045827447,-0.26846779769230766,-0.4255082900384615,9.793938076923075
1593045828447,-0.27149333648076923,-0.5750366907692308,9.75949526923077
1593045829447,-0.21102855127115386,-0.6359271311538461,9.782974884615387
1593045830447,-0.28429724155192304,-0.47506732590384615,9.730309692307692
1593045831447,-0.6775024275000002,-0.5327941707884615,9.982660471153848
1593045832447,-0.53447374675,-0.5309765469038462,9.712915826923076
1593045833447,-0.3080644115192308,-0.6184411132692309,9.850019903846155
1593045834447,-0.4258994246923077,-0.6096981144692308,9.799920192307692
1593045835447,-0.5241431990384616,-0.7262216730269231,9.872234028846153
1593045836447,-0.3385613980576923,-0.7452147063461538,9.871727817307693
1593045837447,-0.3943095596153846,-0.8106491995384615,9.712237076923076
1593045838447,-0.2634865841923077,-0.7590079442307692,9.872717240384615
1593045839447,-0.22026384066037735,-0.7876788383018869,9.754781735849056
1593045840447,-0.22951540703846157,-0.7681305781538461,9.813310750000001
1593045841447,-0.48698542132884615,-0.8609329882884617,9.865113009615385
1593045842447,-0.22747920566538463,-1.0235874086153847,9.938036663461538
1593045843447,-0.1631145782692308,-1.0919784230769234,9.687135346153847
1593045844447,-0.42629055745,-1.0945783029807692,9.766236605769233
1593045845447,-0.6740857528076923,-0.8928219492307693,9.858325769230769
1593045846447,-0.5314597120000001,-0.7052499557376921,9.753041615384616
1593045847447,-0.4532788416923077,-0.7525312241730767,9.855840878846152
1593045848447,-0.2939835694615385,-0.6979794636538461,9.686387576923078
1593045849447,-0.3217771279480769,-0.7080339158461538,9.822859067307693
1593045850447,-0.4141768941346153,-0.7212174484615386,9.799862615384614
1593045851447,-0.49686059632075474,-0.661683180754717,9.849286849056604
1593045852447,-0.36424972603846145,-0.7263597209615384,9.783607596153846
1593045853447,-0.14757273398076926,-0.8676858146153845,9.829876461538461
1593045854447,-0.2598513344103846,-0.8732882313461539,9.907861692307693
1593045855447,-0.2229121347307692,-0.9041763517307693,9.644214105769233
1593045856447,-0.3187860973269231,-0.7965568567307693,9.8228245
1593045857447,-0.29041734460961544,-0.8022743219230771,9.819373259615382
1593045858447,-0.2883351278653846,-0.7149823117307693,9.804728798076924
1593045859447,-0.320523194275,-0.7155920223076926,9.817682288461539
1593045860447,-0.4795193602115385,-0.649156672076923,9.761186317307692
1593045861447,-0.37978006865384617,-0.8010664053846154,9.898255971153846
1593045862447,-0.33243304415849056,-0.8528042550943397,9.771125084905659
1593045863447,-0.43060454428846157,-0.7323762871153847,9.681567413461538
1593045864447,-0.33439696525000007,-0.8949041682692308,9.910760788461538
1593045865447,-0.4526921385384616,-0.9571290569230768,9.838550490384618
1593045866447,-0.27656658151923075,-0.9932514825,9.72749125
1593045867447,-0.27950008788461533,-1.033929457403846,9.789612663461538
1593045868447,-0.29170578690384613,-1.0400150640384616,9.832856009615384
1593045869447,-0.32777068884615385,-1.0544295107692307,9.632583648076922
1593045870447,-0.30250799717884613,-0.9716470494230769,9.911451096153847
1593045871447,-0.3093643573076923,-1.008494226153846,9.72904426923077
1593045872447,-0.32456108265384614,-1.0339064515384615,9.823871423076922
1593045873447,-0.31107823084905656,-1.0231686998113207,9.827119367924528
1593045874447,-0.34372667194230766,-1.0004184390384616,9.801461692307694
1593045875447,-0.3742351623711539,-1.0056067271153846,9.760634163461539
1593045876447,-0.5636362766346154,-0.5757499409230769,9.895138403846154
1593045877447,-1.2235606490384614,0.31566852269999995,9.780018346153845
1593045878447,-0.8828250184365386,0.41630512528846164,9.871417240384615
1593045879447,-0.49586647446923077,0.45591324128076915,9.87524808653846
1593045880447,0.06676895101923078,0.4507824802826923,9.827345528846154
1593045881447,-0.09132989773076922,0.7829246651923077,9.886648471153846
1593045882447,-0.5797533209615384,0.6453373650000002,9.898727682692307
1593045883447,-0.5743924748653847,0.2667537092307693,9.836675326923075
1593045884447,-0.4611714177358491,-0.09828631811320755,9.866070509433962
1593045885447,-0.22726063149999998,-0.5078881100192307,9.805798769230769
1593045886447,-0.25466305303846154,-0.5155267357692307,9.801059134615386
1593045887447,-0.29847011340384616,-0.6646064861538462,9.905112336538462
1593045888447,-0.12145875957692308,-0.6605110836538463,9.896047134615385
1593045889447,0.0710829389346154,-0.7546479417307694,9.78479241346154
1593045890447,0.20122718303846152,-0.9792166451923078,9.807719836538462
1593045891447,0.1457781156076923,-0.7699942184615385,9.687284942307693
1593045892447,-0.15873157225499998,-0.8352561573076922,9.806926038461539
1593045893447,-0.8204965830038462,-0.8988155090384615,9.816290259615386
1593045894447,-1.1084290796153846,-0.7867209723653844,9.814507124999999
1593045895447,-0.7737445149230768,-0.4618952917307692,9.708452192307693
1593045896447,-0.5565958523269231,-0.5199212457692307,9.49528398076923
1593045897447,-0.23078084057692305,-0.3603844003846154,9.764234817307694
1593045898447,0.017658568538461542,-0.3740856115384616,9.705783313461538
1593045899447,-0.06599450133962265,-0.504592120490566,9.839760688679245
1593045900447,-0.17239826934615382,-0.5271802474038462,9.758333298076924
1593045901447,-0.19411773761653844,-0.5744039814615385,9.823928942307692
1593045902447,-0.12130920734615384,-0.6871657415384617,9.886832519230769
1593045903447,-0.18005990658923077,-0.7942560717307694,10.16988738461538
1593045904447,-0.27365608148076925,-0.7901836492692309,10.087645576923077
1593045905447,0.18152090775769233,-0.8451955757692307,10.119684023076925
1593045906447,-0.37311927820500007,-0.7978913200576923,10.280118278846155
1593045907447,-0.2337373601538462,-0.9272302718653844,9.773369163461537
1593045908447,-0.3840710420692307,-0.8927644368076921,9.75156898076923
1593045909447,-0.2658103855576923,-0.746066004903846,9.675527951923076
1593045910447,-0.2683911769433962,-0.7297770464792452,9.668809349056604
1593045911447,-0.16532333745000002,-0.6580032192884617,9.687825615384615
1593045912447,-0.08009053300384615,-0.4819927119423077,9.933112942307693
1593045913447,-0.022329175551923076,-0.5810762700769231,9.588960626923079
1593045914447,0.04675207448076923,-0.5574816655192308,9.747197625
1593045915447,0.04876526615384614,-0.6016568444615384,9.866827163461538
1593045916447,-0.11722530023269227,-0.6763405191538462,9.842116663461539
1593045917447,0.01312601160576923,-0.7471128515384613,9.764844519230769
1593045918447,-0.05596674095384617,-0.7173406179173077,9.826367788461539
1593045919447,-0.20165282863461542,-0.8068298798076923,9.800783067307691
1593045920447,-0.32949627674423076,-0.7584442548076923,9.852815423076926
1593045921447,-0.7095396405660377,-0.8235824777358489,9.72400233018868
1593045922447,-0.6284610611538461,-0.7199520172307692,9.785827846153847
1593045923447,-0.6143802201346155,-0.5942137924365384,9.792292942307693
1593045924447,-0.6880285406153847,-0.7163972973192306,9.887522721153847
1593045925447,-0.7574894251923077,-0.7972931096153848,9.83953976923077
1593045926447,-0.9147254732692308,-0.8237406944230768,9.835317855769231
1593045927447,-0.7962232403846153,-0.8413877725,9.749981538461538
1593045928447,-0.38098798432692316,-0.7624016109615384,9.889179317307692
1593045929447,-0.09415987150000002,-0.6582217963461537,9.649172298076923
1593045930447,-0.5501536401538462,-0.5417212390576923,9.956431576923077
1593045931447,-0.5835956298846153,-0.45850163382692316,9.708969957692306
1593045932447,-0.6979818512075472,-0.6403170808679246,10.019256339622642
1593045933447,-0.49686731780769233,-0.7922198606538462,9.567482778846154
1593045934447,-0.45880073623076917,-0.7310303286538462,9.830382673076924
1593045935447,-0.30060984596153845,-0.7209988845961538,9.863168923076923
1593045936447,-0.27381713713846156,-0.6911346138807694,9.777487451923076
1593045937447,-0.7120372955576924,-0.7397388180961537,9.793328375
1593045938447,-0.9000579290384615,-0.7636900511730771,9.693945757692308
1593045939447,-0.37527051844230763,-0.6540918765576925,9.855725894230769
1593045940447,-0.11016187372692306,-0.5805010740134615,9.91035810576923
1593045941447,-0.10743543503846155,-0.4058710335384615,9.838136278846154
1593045942447,-0.25439846036538455,-0.4137627500192308,9.823480307692307
1593045943447,-0.4169838630192308,-0.5217158633076923,9.854448778846155
1593045944447,-0.48893718770377353,-0.5356085169811321,9.813586358490566
1593045945447,-0.5704236123461539,-0.4796228948461539,9.830831365384615
1593045946447,-0.5064386142692308,-0.46196432003846155,9.57837703076923
1593045947447,-0.5792126249038462,-0.3709565334807692,10.022487221153845
1593045948447,-0.45265762509615387,-0.31108995264615386,9.903731846153846
1593045949447,-0.5453104803846153,-0.35915347282692306,9.79978208653846
1593045950447,-0.5536163343846153,-0.3634559530769232,9.846327153846156
1593045951447,-0.5290438851923077,-0.3814021231076923,9.804648375
1593045952447,-0.6447621677307692,-0.41031156467499996,9.930570605769232
1593045953447,-0.4919896412626923,-0.3766739990192309,9.802209528846154
1593045954447,-0.37344138826923073,-0.3756501487230769,9.80294575
1593045955447,-0.2630298980622642,-0.44083242041509435,9.782039547169811
1593045956447,-0.08963881989615384,-0.49197814360384606,9.783423538461538
1593045957447,0.0590382953,-0.4820157146538462,9.974975875
1593045958447,-0.10673369518653844,-0.5062660551923076,9.696672134615385
1593045959447,-0.2830663161038462,-0.4551424736730769,9.925359278846154
1593045960447,-0.4787831059423077,-0.46192980867307704,9.805752701923076
1593045961447,-0.49898405110961525,-0.5186788216923077,9.873545557692307
1593045962447,-0.45365846076923066,-0.5496359626153846,9.75446810576923
1593045963447,-0.5512580250769231,-0.59121125475,9.798884682692307
1593045964447,-0.39634575836538455,-0.6170951530769229,9.876214423076924
1593045965447,-0.3491565381923077,-0.6921009388461538,9.739363384615386
1593045966447,-0.3646684284969811,-0.6757128001886793,9.800741943396226
1593045967447,-0.37279717134230766,-0.7092303280576921,9.866309557692308
1593045968447,-0.28389460078846157,-0.6805624819423077,9.825758028846154
1593045969447,-0.34433638103846154,-0.7123478955,9.759966913461538
1593045970447,-0.4318009555896154,-0.6945167765384616,9.887200721153846
1593045971447,-0.3119757551692307,-0.6947468520576923,9.771436355769232
1593045972447,-0.36862123326923074,-0.6516530375192308,9.781467894230769
1593045973447,-0.4613431057769231,-0.6799872744230768,9.819235336538462
1593045974447,0.14154466176346153,-0.5586435589615385,9.942603721153846
1593045975447,-0.3070865759365385,-0.619073834153846,9.741123471153845
1593045976447,-0.35249268682499996,-0.6744193668142309,9.754698153846153
1593045977447,-0.31887747639999997,-0.9117331477358489,9.874637311320756
1593045978447,-0.12963806933269234,-0.9739248325307693,9.781042144230769
1593045979447,-0.44772242609423074,-0.9751097417307691,9.805798721153847
1593045980447,-0.3081679458653846,-0.9609713857692307,9.893504817307692
1593045981447,-0.33023253376615386,-1.0240130606730768,9.684098307692308
1593045982447,-0.44186691549999996,-0.9753858280961537,9.77059653846154
1593045983447,-0.39052476673076914,-0.911964531346154,9.84069026923077
1593045984447,-0.18127932614807696,-0.8775677078653845,9.868391721153845
1593045985447,-0.3423116882884614,-0.7659103169230769,9.771597490384615
1593045986447,-0.3935848132038462,-0.6978759291538459,9.690345057692308
1593045987447,-0.08286298778846153,-0.3622365374038462,9.933906730769232
1593045988447,-0.24811730144230773,-0.5092225728846154,9.800967028846152
1593045989447,-0.43522283745283014,-0.6325404084528302,9.835178235849057
1593045990447,-0.5395469955384615,-0.6137935216846153,9.82207683653846
1593045991447,-0.26120880801923074,-0.5874724734807691,9.739904086538461
1593045992447,0.011055304615384618,-0.7169954920192306,9.857566576923078
1593045993447,-0.2706650518096154,-0.7929676168846154,9.787564903846155
1593045994447,-0.4450189935961539,-0.7928870879807692,9.906837990384616
1593045995447,-0.47711503175000003,-0.7900916348076923,9.692622855769232
1593045996447,-0.48078479226923077,-0.6892824724807691,9.779443163461538
1593045997447,-0.39017964213846157,-0.6350988445576924,9.975033432692308
1593045998447,-0.12667004919038463,-0.5788675128846154,9.675803913461538
1593045999447,0.22801989146153845,-0.46126257689615385,9.967038201923078
1593046000447,-0.10356858883018867,-0.5051000273584906,9.75338216981132
1593046001447,-0.19132227533269233,-0.6355935174230769,9.885601605769232
1593046002447,-0.22272807303269232,-0.6162898798653847,9.784159778846155
1593046003447,-0.6645489764423076,-0.35395369099307694,9.899831971153846
1593046004447,-0.4441561987884616,-0.3485468253461539,9.738868673076924
1593046005447,0.1878940954865385,-0.2816858414807693,9.879608182692307
1593046006447,0.705997719230769,-0.21984058088346156,9.931168875
1593046007447,0.68305883075,-0.2409848490192308,10.02043943269231
1593046008447,0.13851912553346157,-0.3364791766403847,10.26978760576923
1593046009447,-0.23411698974423079,-0.3774447650703846,10.219388913461538
1593046010447,0.3538386547692308,-0.25113133813461536,9.784757942307694
1593046011447,0.011964113024528308,-0.36666621263018867,9.907154754716979
1593046012447,-0.10087818198076923,-0.365664720423077,9.71713766346154
1593046013447,0.303347792525,-0.2614388848076923,10.055158500000001
1593046014447,0.34062060230769237,-0.29879222589230764,9.047365975
1593046015447,0.5411805529615384,-0.16359774648076925,9.89015725
1593046016447,-0.5171257899865385,-0.3349376524365385,9.546488086538462
1593046017447,0.0874990816673077,-0.31309164082692303,9.715561740384617
1593046018447,0.11930751723076924,-0.4827404626076924,9.71921991346154
1593046019447,0.25932215394807695,-0.43994574925,9.343075105769232
1593046020447,0.24434400421153854,-0.43533266585384617,9.887292709615386
1593046021447,-0.017497513871923075,-0.5038502230057692,9.467168278846152
1593046022447,0.23410157750943397,-0.5694240679433963,9.849546471698114
1593046023447,0.268801413775,-0.8826179392307694,9.789520596153848
1593046024447,0.06928832312115385,-0.9176129761538461,9.785517203846155
1593046025447,-0.012815406173076922,-0.8191506299999999,10.034773538461538
1593046026447,-0.256446164923077,-0.7734339067500001,10.353317980769232
1593046027447,-0.491046321275,-0.7335842055788462,10.077821182692308
1593046028447,-0.11331395543076922,-0.6700018532500001,9.857232788461538
1593046029447,-0.3991987412557692,-0.6964954578846154,9.791280769230768
1593046030447,-0.5230273088923078,-0.6860843769230769,9.818107932692309
1593046031447,-0.2333577264615385,-0.60281874275,9.816071730769231
1593046032447,-0.18557029844230769,-0.4794158197115384,9.713974153846154
1593046033447,-0.251798569326923,-0.49346215086923073,10.01694230769231
1593046034447,-0.6962662413396226,-0.6225853577358491,9.494799283018867
1593046035447,-0.3860957366538461,-0.4783114368269231,10.164894632692306
1593046036447,-0.5337489962692308,-0.5486351177884615,9.95181839423077
1593046037447,-0.47788579640384604,-0.44568622742307684,9.666566346153846
1593046038447,-0.41141594496153844,-0.4694764060384615,9.903087663461537
1593046039447,-0.40580200985769227,-0.5857698840576923,9.720865036538463
1593046040447,-0.1572820733076923,-0.5170912682942308,9.994992721153846
1593046041447,-0.48133698494230764,-0.5609443523461539,9.35968676923077
1593046042447,0.00048316739038462437,-0.535359559,10.148892586538462
1593046043447,-0.7774027724807693,-0.7148902747884616,9.652266948076925
1593046044447,-0.3527342719038461,-0.5120065279038462,10.100472432692309
1593046045447,-0.5340960766226416,-0.4939147112830188,9.894863415094342
1593046046447,-0.6283345171153846,-0.43696622665384616,10.006496663461538
1593046047447,-0.5155727522884616,-0.4692118127307692,9.77756804807692
1593046048447,-0.6345811699038463,-0.4800255263576923,9.22081106346154
1593046049447,-0.614000594326923,-0.5339675773461539,9.903317711538461
1593046050447,-0.7276481598269231,-0.5307694765711539,10.030160278846155
1593046051447,-0.5116614090634616,-0.4954638339423077,9.734014134615386
1593046052447,-0.43557424371153836,-0.4248295552307693,9.835593840384616
1593046053447,-0.5735871973846154,-0.4397961986219231,9.424994807692308
1593046054447,-0.30442916305769235,-0.4176280825769231,9.479408453846155
1593046055447,-0.22455720295576925,-0.46649687521153843,10.19437935576923
1593046056447,-0.3076131529433962,-0.621332521,10.225309990566037
1593046057447,-0.40357024845,-0.747400452403846,9.893182750000001
1593046058447,-0.295858715025,-0.8988500181346155,9.492983076923078
1593046059447,-0.34360012992307687,-1.1680080590384616,9.981694278846154
1593046060447,-0.3865443907884615,-1.042706981730769,9.805119884615383
1593046061447,-0.18720386224999996,-0.8595295096153848,9.906941461538462
1593046062447,-0.5782808087307693,-0.644877207596154,9.758379403846153
1593046063447,-0.2217157231538462,-0.530999558,9.623345894230768
1593046064447,-0.20941799498076924,-0.4887685369423077,10.002516288461537
1593046065447,-0.31945332864615383,-0.566995436673077,9.657558769230768
1593046066447,-0.37061140875,-0.7638280972,9.651852678846153
1593046067447,-0.04188589940384616,-0.9133450050076922,10.09198258653846
1593046068447,-0.32311006292452826,-0.6848100401396225,9.691992645283019
1593046069447,-0.4624014725576923,-0.7849493684615385,9.913452646153845
1593046070447,-0.305314965531923,-0.7816822335576923,9.839758382692308
1593046071447,0.923295928673077,-0.8078077227,9.849881826923077
1593046072447,0.4455826871346153,-1.0018449382692305,9.839516778846155
1593046073447,0.6137935209615385,-0.7974771638461537,9.857566451923075
1593046074447,0.7241279607692308,-0.7016952360576922,9.934136846153846
1593046075447,0.3728086693384615,-0.7619529592307692,9.729815115384616
1593046076447,0.5454600257115385,-0.7913685663461538,9.804636701923076
1593046077447,0.564637118653846,-0.8921547184615384,9.521190746153845
1593046078447,0.6502840606980768,-1.0144992838461537,10.161880605769229
1593046079447,0.9013379184150945,-1.1157099862264153,9.801374037735847
1593046080447,0.6477646963461539,-1.6535324728846155,9.622034505769232
1593046081447,0.8425841701923076,-2.645368969230769,9.893240211538462
1593046082447,0.5903829735192307,-1.8472130634615385,9.880321278846155
1593046083447,0.31249343113461536,-1.7064506723076924,9.766696682692306
1593046084447,0.3850603853269231,-1.1658338161538462,9.808122488461537
1593046085447,0.355219123923077,-0.8924883294230769,9.902523963461537
1593046086447,-0.11247416723076925,-0.46020421456346156,9.752489375
